Ensembl,OldLog2TPM,NewLog2TPM
ENSG00000119689,5.95303995050369,6.01982737702093
ENSG00000120053,4.58611443886536,5.00695115404362
ENSG00000123836,4.48021381631792,3.4148023293783
ENSG00000124253,-1,-0.329055823355496
ENSG00000124532,4.94420682927296,4.29788794402135
ENSG00000124608,2.74849687509415,4.36305390046931
ENSG00000124767,7.91820394099305,7.01078590179594
ENSG00000128272,8.07509042634558,8.51742029026579
ENSG00000130957,-1,-1
ENSG00000131069,3.64463846206425,5.00687780663111
ENSG00000131482,-1,-0.922113156677153
ENSG00000131828,5.1309815660916,5.0960924705184
ENSG00000132326,4.62036540510749,4.45496202459362
ENSG00000134056,4.48611420702886,4.55071310001074
ENSG00000134333,9.09535346961019,8.15428914853907
ENSG00000135094,1.4576832192109,0.662172001632603
ENSG00000136143,4.10434448678387,3.54155563925342
ENSG00000136872,-1,-0.624610406415247
ENSG00000137700,0.857405203796169,3.43025028873509
ENSG00000138030,0.616349099315604,2.27364835549709
ENSG00000138207,3.00022239769856,3.89652090807483
ENSG00000138400,0.654564329094873,0.576474355914583
ENSG00000138413,5.39444417100545,5.23302990947297
ENSG00000141349,2.82553855458338,3.80564730896835
ENSG00000141526,3.1744024901217,3.31534067372077
ENSG00000141959,4.37274208427204,5.85718327447575
ENSG00000143158,4.77863638372502,5.13906407684324
ENSG00000143252,6.33202881569834,6.89004364580775
ENSG00000143627,-1,-0.0669789990031439
ENSG00000146701,5.42429012340975,6.55453213281485
ENSG00000148942,0.756140672542959,-0.578992108726544
ENSG00000149476,0.765593874801904,3.55910583870437
ENSG00000149925,7.52255365202621,8.67715664125678
ENSG00000150768,4.10885074389685,3.38488222832505
ENSG00000152254,-1,-1
ENSG00000152256,4.80235727162297,2.45996266703289
ENSG00000152556,4.15287785177583,4.65829965776541
ENSG00000154079,3.75736639075214,3.34826988857332
ENSG00000155380,5.93787090081945,4.39350971304245
ENSG00000156510,-1,0.117449746547177
ENSG00000156515,6.34389101277516,6.21443644138504
ENSG00000158571,0.913814154341161,0.685089023652469
ENSG00000159322,5.34313505571877,5.12345040829491
ENSG00000159399,6.31176520547392,4.54217549480056
ENSG00000160741,4.38605655163168,5.57195701658589
ENSG00000160883,-1,1.80474901421192
ENSG00000162688,5.00440284501562,2.85977046598669
ENSG00000163541,5.82153258535151,5.27794156700105
ENSG00000164951,5.15803661124533,3.79351677798115
ENSG00000165140,2.76211167641681,2.40826973461943
ENSG00000166123,3.88430635306416,4.76358068499357
ENSG00000166411,4.83468114212359,4.40102272096355
ENSG00000166796,-1,-0.804080845417635
ENSG00000166800,-1,-0.364162942020884
ENSG00000166816,-0.268990696823428,2.38243892892122
ENSG00000167588,1.30023178747863,1.91549712033813
ENSG00000167701,-0.372984182425048,3.37099417808966
ENSG00000167985,5.84431099558429,5.66793675714912
ENSG00000168291,5.35129975912138,5.17525315380412
ENSG00000170525,4.81512172322461,5.3034583265292
ENSG00000170571,6.75767965094903,4.78845393411797
ENSG00000170950,-1,-1
ENSG00000171314,8.18873112558075,8.50400126077052
ENSG00000171989,-1,-0.572345762858487
ENSG00000172270,6.33040947452636,7.43620765758406
ENSG00000172331,6.13002141566476,5.35961727734096
ENSG00000172340,6.35676034178817,5.73599742483594
ENSG00000172840,2.57985545374122,1.94032176764003
ENSG00000173599,0.315250295959924,2.48101149825385
ENSG00000175567,3.8034809999498,4.91244113873142
ENSG00000180902,2.12577635354019,5.23808117391458
ENSG00000182054,6.49391771275814,6.84966544829693
ENSG00000183048,1.14875164976702,3.84681144861582
ENSG00000188316,-0.0143385267296131,1.36692578697873
ENSG00000197444,-1,-0.679048175564638
ENSG00000198814,2.98628994931341,2.6878176417609
ENSG00000204370,6.24379743647392,6.47527884261508
ENSG00000214756,2.86308181247705,1.72227792753526
ENSG00000226784,0.47273539138507,4.10287012371692
ENSG00000256870,-1,-0.838882825379191
