Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
Mechanism10_ridge,1,11.8333494249184,2
GO6_ridge,0.3,12.0875932107148,2
All16_ridge,1,12.251768073035,2
RNA128_knn,3,12.6944189373166,2
Mechanism10_ridge,0.3,12.8784634352336,2
Mechanism10_ridge,0.1,12.9790229675089,2
GO6_ridge,0.1,14.3310894175863,2
All16_ridge,0.3,14.4754088667278,2
All16_ridge,0.1,16.0171920022498,2
Mechanism10_ridge,0.1,8.45907934574635,3
All16_ridge,10,8.98617360677738,3
Mechanism10_ridge,30,9.07668390445044,3
Mechanism10_ridge,10,9.15627764951077,3
BalancedMedianBaseline,0,9.1808910546896,3
All16_ridge,30,9.29712689931271,3
Mechanism10_ridge,0.3,9.36302337134779,3
Mechanism10_ridge,100,9.44860625742519,3
All16_ridge,100,9.53650727024476,3
Core4_huber,0.01,9.55859516699343,3
GO6_huber,0.01,9.61144923912621,3
GO6_ridge,3,9.65483660386117,3
GO6_ridge,100,9.69001011903017,3
Core4_ridge,100,9.69372177206581,3
GO6_ridge,30,9.72581717316163,3
GO6_ridge,10,9.72780728941854,3
Core4_ridge,30,9.73707475096251,3
Core4_ridge,10,9.75257683591241,3
Core4_ridge,3,9.78143400239517,3
GO6_ridge,1,9.83176959698837,3
GO6_huber,1,9.9136172566365,3
Core4_huber,1,9.91705494794575,3
GO6_huber,0.3,9.94087084842688,3
Core4_huber,0.03,9.94227146911274,3
Core4_huber,0.3,9.94990637695576,3
GO6_huber,0.03,9.97040528815598,3
GO6_huber,0.1,9.99253223772876,3
Core4_huber,0.1,10.0080405021625,3
Mechanism10_ridge,3,10.0330467746745,3
All16_ridge,3,10.0746254744505,3
Core4_ridge,1,10.1753286503679,3
Mechanism10_ridge,1,10.2692328192762,3
Core4_ridge,0.3,10.6305075877404,3
MedianBaseline,0,10.6754536055308,3
RNA128_knn,5,10.7356687926493,3
GO6_knn,7,10.9405367697167,3
GO6_knn,5,10.995658448381,3
Core4_ridge,0.1,11.0718007917408,3
All16_ridge,1,11.1639747772343,3
GO6_ridge,0.3,11.3888249074427,3
RNA128_knn,7,11.4161243297261,3
GO6_knn,3,11.8218319856298,3
All16_ridge,0.3,11.9266591810626,3
All16_ridge,0.1,12.1482314548832,3
GO6_ridge,0.1,13.2241479255288,3
RNA128_knn,3,14.2627173092004,3
All16_ridge,10,8.55043807218268,4
Mechanism10_ridge,10,8.66212346190979,4
Mechanism10_ridge,30,8.75256148339533,4
BalancedMedianBaseline,0,8.85137370859156,4
Core4_huber,0.01,8.85741509706763,4
All16_ridge,30,8.96925311490462,4
GO6_huber,0.01,9.01451480372915,4
GO6_knn,7,9.09203281849455,4
Mechanism10_ridge,100,9.12488476851147,4
All16_ridge,100,9.21107539542267,4
GO6_ridge,3,9.26801330489523,4
Core4_huber,0.03,9.3113339600484,4
GO6_huber,1,9.35586923550075,4
Core4_ridge,100,9.35787271693852,4
Core4_huber,1,9.35917111134053,4
GO6_ridge,100,9.36195458573864,4
GO6_huber,0.03,9.37469923886274,4
GO6_ridge,10,9.37623085256741,4
Core4_ridge,10,9.38155064384732,4
GO6_huber,0.3,9.38685886477658,4
Core4_ridge,30,9.3873282948052,4
Core4_huber,0.3,9.38954220980577,4
GO6_ridge,30,9.39322622091443,4
Core4_ridge,3,9.43151345685697,4
Core4_huber,0.1,9.4361048965034,4
GO6_huber,0.1,9.44012556860272,4
All16_ridge,3,9.6506732344511,4
Mechanism10_ridge,3,9.66258817401093,4
GO6_ridge,1,9.66465206681888,4
MedianBaseline,0,9.68194305753148,4
Mechanism10_ridge,0.1,9.7236865336393,4
Core4_ridge,1,9.91816111681575,4
Mechanism10_ridge,0.3,10.2103259682584,4
Mechanism10_ridge,1,10.2841589311023,4
Core4_ridge,0.3,10.5674534828385,4
GO6_knn,5,10.6806312356626,4
All16_ridge,1,10.898554526194,4
Core4_ridge,0.1,11.2019976926397,4
RNA128_knn,7,11.2997619699742,4
GO6_ridge,0.3,11.4131600725432,4
GO6_knn,3,11.5062879942451,4
RNA128_knn,5,11.5431567912238,4
All16_ridge,0.3,12.1088629294342,4
GO6_ridge,0.1,13.1997676689192,4
All16_ridge,0.1,13.2015782032115,4
RNA128_knn,3,13.4694230034801,4
Mechanism10_ridge,0.1,7.22033383633219,5
GO6_huber,0.01,7.32293987121159,5
Mechanism10_ridge,10,7.62981583209856,5
Mechanism10_ridge,0.3,7.71678732924315,5
GO6_ridge,3,7.74414223333416,5
Core4_huber,0.01,7.75200573572572,5
All16_ridge,10,7.75378011311493,5
GO6_ridge,1,7.97795417054715,5
BalancedMedianBaseline,0,8.08076306528602,5
Mechanism10_ridge,30,8.09035465759402,5
Mechanism10_ridge,3,8.12159243709901,5
GO6_huber,0.03,8.12211780023014,5
All16_ridge,3,8.12600247613064,5
GO6_knn,7,8.13629493871395,5
All16_ridge,0.1,8.16359434409064,5
All16_ridge,30,8.19373043927513,5
Mechanism10_ridge,1,8.2096516273061,5
GO6_ridge,10,8.21376137273063,5
Core4_ridge,3,8.27609078703049,5
Core4_ridge,10,8.31929512782298,5
Core4_huber,0.03,8.32050768130879,5
Mechanism10_ridge,100,8.3366860424193,5
All16_ridge,100,8.37933039986054,5
GO6_ridge,30,8.40488696339382,5
Core4_ridge,30,8.43188690660341,5
GO6_ridge,100,8.45467312736412,5
Core4_ridge,100,8.45970420624765,5
Core4_ridge,1,8.49500209887681,5
GO6_huber,0.1,8.51314207189967,5
All16_ridge,0.3,8.54884035528881,5
GO6_huber,0.3,8.56191042300434,5
GO6_huber,1,8.56732506219214,5
Core4_huber,1,8.58089583384566,5
Core4_huber,0.3,8.59855899138121,5
Core4_huber,0.1,8.60609572592839,5
All16_ridge,1,8.65312491167553,5
Core4_ridge,0.3,8.70871854623882,5
MedianBaseline,0,8.91133241422594,5
Core4_ridge,0.1,8.96633959292727,5
GO6_ridge,0.3,9.07814602227998,5
GO6_knn,3,9.11318071210542,5
GO6_knn,5,9.12719302015695,5
RNA128_knn,7,9.44682672791131,5
RNA128_knn,5,9.66138448905907,5
GO6_ridge,0.1,10.2756652188004,5
RNA128_knn,3,12.7048450499802,5
GO6_huber,0.01,7.59107582457067,6
Core4_huber,0.01,7.66782657982698,6
Mechanism10_ridge,0.1,8.02264451105479,6
Mechanism10_ridge,10,8.18200601282293,6
All16_ridge,10,8.29483837415797,6
Core4_huber,0.03,8.41427867209599,6
All16_ridge,3,8.46644453877281,6
GO6_ridge,3,8.53228635711701,6
Mechanism10_ridge,0.3,8.57607447935014,6
Mechanism10_ridge,3,8.61476081461582,6
Mechanism10_ridge,1,8.64524633886774,6
Core4_ridge,3,8.67901287320511,6
GO6_huber,0.03,8.73171593621209,6
All16_ridge,0.1,8.81448144929978,6
Mechanism10_ridge,30,8.81618832544225,6
Core4_ridge,10,8.84936692142277,6
GO6_ridge,10,8.96298021635337,6
Core4_ridge,1,8.97008838906131,6
All16_ridge,30,8.97487152380914,6
All16_ridge,1,8.99273801409457,6
GO6_ridge,1,9.0434894704234,6
GO6_knn,7,9.1412809784629,6
Mechanism10_ridge,100,9.20923887197073,6
Core4_ridge,30,9.2260802797409,6
All16_ridge,0.3,9.23034421743208,6
GO6_knn,5,9.25681701348127,6
All16_ridge,100,9.27399873983958,6
GO6_ridge,30,9.28812500311646,6
Core4_ridge,100,9.36416037126991,6
GO6_ridge,100,9.38754765142323,6
Core4_huber,0.1,9.40441869214203,6
MedianBaseline,0,9.43408859177761,6
GO6_huber,0.1,9.53414538402255,6
Core4_huber,0.3,9.65647583345369,6
GO6_huber,0.3,9.7013465157397,6
Core4_huber,1,9.73542017521153,6
GO6_huber,1,9.74918548555634,6
Core4_ridge,0.3,9.79694201744238,6
RNA128_knn,5,10.1534887160244,6
RNA128_knn,7,10.3756161923416,6
Core4_ridge,0.1,10.5426904229861,6
GO6_knn,3,10.6617113770893,6
BalancedMedianBaseline,0,11.0806680848918,6
GO6_ridge,0.3,11.2751730732946,6
RNA128_knn,3,13.2587265742389,6
GO6_ridge,0.1,13.5385850911798,6
Core4_huber,0.01,8.73766273621206,7
GO6_knn,5,8.86718148698294,7
Mechanism10_ridge,100,8.95552196116683,7
MedianBaseline,0,8.97430725631377,7
All16_ridge,100,8.97557496927756,7
Core4_ridge,100,8.984608688502,7
Mechanism10_ridge,30,9.0030133904791,7
GO6_ridge,100,9.0080582215576,7
All16_ridge,30,9.05417361399655,7
Mechanism10_ridge,10,9.06445292026204,7
Core4_ridge,30,9.06916733816621,7
GO6_ridge,30,9.13280787904274,7
Core4_ridge,10,9.15589377327019,7
All16_ridge,10,9.16277511537393,7
Core4_ridge,3,9.19333478432617,7
Core4_huber,0.03,9.2887324214297,7
GO6_ridge,10,9.29756081334056,7
Core4_huber,1,9.30108316511087,7
GO6_huber,1,9.31300324440131,7
Core4_huber,0.3,9.34280456709355,7
Core4_ridge,1,9.36905494354312,7
GO6_huber,0.3,9.38148269340008,7
Mechanism10_ridge,3,9.41455189299852,7
Core4_huber,0.1,9.4214304998606,7
GO6_huber,0.01,9.43098730581347,7
GO6_ridge,3,9.49432748024766,7
GO6_knn,7,9.50761585839199,7
GO6_huber,0.1,9.52910194344421,7
All16_ridge,3,9.54064976256296,7
Mechanism10_ridge,0.1,9.62078717356687,7
GO6_huber,0.03,9.62261980156117,7
Mechanism10_ridge,0.3,9.64238491112964,7
Mechanism10_ridge,1,9.64534527018326,7
Core4_ridge,0.3,9.90928251034596,7
GO6_ridge,1,9.93330729185859,7
RNA128_knn,5,9.99715385903741,7
RNA128_knn,7,10.1070614420812,7
All16_ridge,1,10.1989330217254,7
GO6_knn,3,10.2653552632996,7
Core4_ridge,0.1,10.3861587105979,7
BalancedMedianBaseline,0,10.620886749428,7
GO6_ridge,0.3,10.8493587622793,7
All16_ridge,0.3,11.3680972061415,7
GO6_ridge,0.1,11.9452394781823,7
RNA128_knn,3,12.7333537411613,7
All16_ridge,0.1,13.1465165747104,7
All16_ridge,10,8.64112675573564,8
Mechanism10_ridge,10,8.73115082202308,8
Mechanism10_ridge,30,8.77652836546671,8
BalancedMedianBaseline,0,8.89237966187649,8
All16_ridge,30,9.01270172877273,8
Mechanism10_ridge,100,9.15834549874465,8
All16_ridge,100,9.25140739603684,8
GO6_huber,1,9.4032306806374,8
Core4_huber,0.01,9.40883895155185,8
Core4_huber,1,9.41121102585946,8
GO6_ridge,100,9.41277880140824,8
Core4_ridge,100,9.42551242763379,8
GO6_huber,0.3,9.44838240161908,8
GO6_ridge,30,9.46118061603784,8
Core4_huber,0.3,9.47222265330118,8
GO6_huber,0.01,9.47310180028286,8
Core4_ridge,30,9.49473042850484,8
GO6_ridge,10,9.49805067677467,8
GO6_ridge,3,9.50360615873087,8
GO6_huber,0.1,9.55117320835492,8
Core4_ridge,10,9.55873856502657,8
Core4_huber,0.1,9.60685813272345,8
Core4_ridge,3,9.61481596006893,8
GO6_huber,0.03,9.65109758154549,8
MedianBaseline,0,9.72294901081641,8
Core4_huber,0.03,9.74040313789665,8
Mechanism10_ridge,3,9.8167142021566,8
All16_ridge,3,9.82225308735738,8
Mechanism10_ridge,0.1,9.85071318382967,8
GO6_ridge,1,9.93582807404026,8
Core4_ridge,1,10.0699540179727,8
GO6_knn,7,10.2717979797562,8
Mechanism10_ridge,0.3,10.4227435936672,8
Mechanism10_ridge,1,10.5009380462125,8
Core4_ridge,0.3,10.5991822932755,8
GO6_knn,5,10.9207673777415,8
Core4_ridge,0.1,11.0622152754,8
All16_ridge,1,11.0921166681341,8
RNA128_knn,5,11.1691783922691,8
GO6_ridge,0.3,11.4053452400122,8
RNA128_knn,7,11.445393640692,8
All16_ridge,0.3,12.1780355553458,8
GO6_knn,3,12.6435228916797,8
GO6_ridge,0.1,12.8620256554715,8
All16_ridge,0.1,13.0866507148689,8
RNA128_knn,3,13.8843268994625,8
Core4_ridge,0.1,7.51080812069543,9
Core4_ridge,0.3,7.63744851031587,9
All16_ridge,0.1,8.06663924214928,9
GO6_ridge,0.1,8.51268722829506,9
All16_ridge,0.3,8.55341324939634,9
Core4_ridge,1,8.59420950930471,9
Mechanism10_ridge,1,8.59568302829671,9
All16_ridge,1,8.59787845144088,9
Mechanism10_ridge,3,8.73108544713119,9
MedianBaseline,0,8.76028742109991,9
All16_ridge,3,8.95124902205914,9
Core4_huber,0.01,8.97835099142516,9
Mechanism10_ridge,0.3,8.9824661930749,9
Mechanism10_ridge,10,9.04662710307336,9
GO6_ridge,0.3,9.05137946592627,9
Mechanism10_ridge,0.1,9.15446113404187,9
All16_ridge,10,9.25457799362851,9
Mechanism10_ridge,30,9.26789368888996,9
Mechanism10_ridge,100,9.37805832089035,9
All16_ridge,30,9.38543361671501,9
Core4_ridge,3,9.38965671624822,9
All16_ridge,100,9.42291888409639,9
Core4_huber,1,9.48566662774456,9
Core4_ridge,100,9.48921961753084,9
GO6_huber,1,9.49041261498416,9
GO6_ridge,100,9.49984254768908,9
Core4_huber,0.3,9.54491711736272,9
GO6_huber,0.3,9.5640170887673,9
Core4_ridge,30,9.56666876028483,9
GO6_ridge,1,9.58901443034367,9
GO6_ridge,30,9.60261342224636,9
Core4_ridge,10,9.61912962827883,9
Core4_huber,0.1,9.65605390754607,9
Core4_huber,0.03,9.66422529509883,9
GO6_huber,0.1,9.72924211457643,9
GO6_ridge,10,9.73049343625933,9
GO6_ridge,3,9.75023386866031,9
GO6_huber,0.01,10.0100685313747,9
GO6_huber,0.03,10.0737721867194,9
RNA128_knn,7,10.4812762387898,9
RNA128_knn,5,10.5172688577732,9
GO6_knn,5,10.9281836162245,9
GO6_knn,7,11.0004015432232,9
BalancedMedianBaseline,0,11.052225503685,9
RNA128_knn,3,13.2145443082482,9
GO6_knn,3,13.5804941170678,9
Mechanism10_ridge,3,7.44832487645987,10
Mechanism10_ridge,10,7.49726516771553,10
Mechanism10_ridge,1,7.70109348488643,10
All16_ridge,3,7.73732176621478,10
All16_ridge,10,7.76896322724347,10
Mechanism10_ridge,0.1,7.90919317731117,10
Mechanism10_ridge,0.3,7.91419489964132,10
Mechanism10_ridge,30,8.00320958305917,10
Core4_huber,0.01,8.14513185981619,10
All16_ridge,30,8.20335825296584,10
GO6_ridge,3,8.37919711590997,10
GO6_huber,0.01,8.39295029524171,10
GO6_ridge,10,8.39639769777502,10
All16_ridge,1,8.40314624588133,10
GO6_knn,7,8.44451939183793,10
Mechanism10_ridge,100,8.46575302548084,10
MedianBaseline,0,8.48118602652651,10
GO6_huber,0.03,8.52213996426248,10
Core4_ridge,10,8.53398690553105,10
Core4_ridge,3,8.53584809439675,10
All16_ridge,100,8.54993393826796,10
GO6_ridge,30,8.57065391411429,10
Core4_huber,0.03,8.6224253283575,10
Core4_ridge,30,8.67554498330246,10
GO6_ridge,100,8.69451947829122,10
Core4_ridge,100,8.74105136859207,10
GO6_huber,0.1,8.86935788159193,10
RNA128_knn,7,8.93355615444114,10
GO6_huber,0.3,8.94688636109941,10
Core4_huber,0.1,8.96546490764514,10
Core4_huber,0.3,8.99826557015205,10
GO6_huber,1,9.00391654293814,10
Core4_ridge,1,9.00909266281962,10
Core4_huber,1,9.02170089292141,10
GO6_ridge,1,9.03991801076245,10
Core4_ridge,0.3,9.5783262383613,10
RNA128_knn,5,9.70562321077923,10
GO6_knn,5,9.86476267249804,10
All16_ridge,0.3,10.0547523561828,10
Core4_ridge,0.1,10.0679705853224,10
GO6_knn,3,10.176267705035,10
BalancedMedianBaseline,0,10.4563263130175,10
GO6_ridge,0.3,10.6161158146816,10
RNA128_knn,3,11.690498336806,10
All16_ridge,0.1,11.9022393330795,10
GO6_ridge,0.1,12.5100809042521,10
All16_ridge,10,7.77020637276427,11
Mechanism10_ridge,30,7.86663267477118,11
Mechanism10_ridge,10,7.89417012952654,11
All16_ridge,30,8.11897004236372,11
BalancedMedianBaseline,0,8.20870035628077,11
Mechanism10_ridge,100,8.33408646804304,11
GO6_ridge,3,8.40994264008514,11
Core4_huber,0.01,8.42955048024969,11
All16_ridge,100,8.43369421614752,11
GO6_huber,0.01,8.45137226749857,11
GO6_ridge,10,8.5297636548795,11
Core4_ridge,3,8.55813860508344,11
GO6_ridge,30,8.59095105292405,11
GO6_ridge,100,8.60560047919618,11
Core4_ridge,100,8.62953460177021,11
Core4_ridge,10,8.63537330734362,11
Core4_ridge,30,8.65117629311961,11
GO6_huber,0.03,8.69830362206137,11
GO6_huber,1,8.7008891396063,11
Core4_huber,1,8.71261703724662,11
GO6_huber,0.3,8.71978448950432,11
Core4_huber,0.3,8.75433947649588,11
GO6_huber,0.1,8.76138091511806,11
RNA128_knn,7,8.79818052299102,11
All16_ridge,3,8.79950956564167,11
Mechanism10_ridge,3,8.81208376972389,11
Core4_ridge,1,8.83452319141033,11
Core4_huber,0.1,8.83904918944182,11
GO6_ridge,1,8.83913455747789,11
Core4_huber,0.03,8.85331442413635,11
Mechanism10_ridge,0.1,8.8946477577947,11
MedianBaseline,0,9.03926970522069,11
Core4_ridge,0.3,9.30418961686633,11
Mechanism10_ridge,0.3,9.38759453197515,11
Mechanism10_ridge,1,9.4360122738691,11
GO6_knn,7,9.54470126565124,11
Core4_ridge,0.1,9.73446039915381,11
RNA128_knn,5,9.85093234253002,11
All16_ridge,1,9.98885316737674,11
GO6_knn,5,10.0132698373963,11
GO6_ridge,0.3,10.3368642834125,11
RNA128_knn,3,10.6623784342986,11
GO6_knn,3,10.705936874473,11
All16_ridge,0.3,11.1948074913815,11
GO6_ridge,0.1,11.7877818920115,11
All16_ridge,0.1,12.2292576477996,11
All16_ridge,10,8.48881745881308,12
Mechanism10_ridge,10,8.5659796965382,12
Mechanism10_ridge,30,8.68946565277924,12
Mechanism10_ridge,0.1,8.71360114367258,12
All16_ridge,30,8.95647673565647,12
Mechanism10_ridge,100,9.1087114023218,12
All16_ridge,100,9.21242736647606,12
GO6_ridge,100,9.39226453729289,12
Core4_ridge,100,9.40148001997657,12
GO6_ridge,30,9.46448941645693,12
Core4_ridge,30,9.48919676264725,12
Core4_huber,0.01,9.49974177053068,12
GO6_ridge,10,9.54008472817946,12
All16_ridge,3,9.57692204493653,12
Core4_ridge,10,9.58572609085504,12
Mechanism10_ridge,3,9.58833138386994,12
GO6_huber,0.01,9.60332003551899,12
GO6_ridge,3,9.60919542599002,12
MedianBaseline,0,9.6313318019398,12
GO6_huber,0.03,9.64329994803053,12
Core4_ridge,3,9.74104139786446,12
GO6_huber,1,9.78921471425682,12
GO6_knn,7,9.78926067369497,12
Mechanism10_ridge,0.3,9.79908234821357,12
Core4_huber,1,9.79974347648269,12
GO6_huber,0.3,9.80982814193251,12
GO6_huber,0.1,9.8305858883743,12
Core4_huber,0.3,9.84451135451992,12
Core4_huber,0.03,9.87220737971181,12
RNA128_knn,7,9.90796403999812,12
Core4_huber,0.1,9.95192568055841,12
GO6_ridge,1,9.97664047949022,12
Mechanism10_ridge,1,10.1916008551385,12
Core4_ridge,1,10.2379047659546,12
GO6_knn,5,10.6732498764072,12
All16_ridge,1,10.788608081967,12
Core4_ridge,0.3,10.8201988169586,12
BalancedMedianBaseline,0,11.0097600902522,12
GO6_knn,3,11.0149186944531,12
Core4_ridge,0.1,11.3253284609151,12
GO6_ridge,0.3,11.4159764125096,12
RNA128_knn,5,11.5153158724313,12
All16_ridge,0.3,11.7682216613233,12
RNA128_knn,3,12.2046706304494,12
All16_ridge,0.1,12.3451203992165,12
GO6_ridge,0.1,12.8835856164264,12
All16_ridge,10,8.82576645170091,13
Mechanism10_ridge,10,8.91309048138314,13
Mechanism10_ridge,30,9.05668076067274,13
All16_ridge,30,9.30188502615778,13
Mechanism10_ridge,100,9.47721424006411,13
All16_ridge,100,9.57389883310725,13
Core4_huber,0.01,9.59780816719208,13
GO6_ridge,3,9.62956524757044,13
GO6_knn,7,9.71409305584557,13
GO6_huber,0.01,9.72137120986014,13
GO6_ridge,100,9.74242297548331,13
Core4_ridge,100,9.74569151385545,13
GO6_ridge,10,9.7567668005903,13
GO6_ridge,30,9.77440989324949,13
Core4_ridge,30,9.78708128484071,13
Core4_ridge,3,9.79062614012449,13
Core4_ridge,10,9.79345880275237,13
GO6_ridge,1,9.85038774723748,13
All16_ridge,3,9.90435856943389,13
Mechanism10_ridge,3,9.94569985107749,13
GO6_huber,1,10.1395939190688,13
Core4_huber,1,10.1457805692872,13
Core4_ridge,1,10.1703105149242,13
GO6_huber,0.3,10.172887121836,13
GO6_knn,5,10.1768394294168,13
Mechanism10_ridge,0.1,10.1769995153322,13
GO6_huber,0.03,10.1888795189875,13
Core4_huber,0.3,10.1913885678689,13
Core4_huber,0.03,10.2001099002357,13
GO6_huber,0.1,10.2416760823999,13
RNA128_knn,7,10.2418956770555,13
MedianBaseline,0,10.2463572660937,13
Core4_huber,0.1,10.2852068565727,13
Core4_ridge,0.3,10.6214290497786,13
Mechanism10_ridge,1,10.6740659305977,13
Mechanism10_ridge,0.3,10.674817416019,13
Core4_ridge,0.1,11.0598560313868,13
All16_ridge,1,11.1841277652582,13
GO6_ridge,0.3,11.2811614540321,13
BalancedMedianBaseline,0,11.5395330649244,13
RNA128_knn,5,11.5667498985429,13
All16_ridge,0.3,12.3463236147826,13
GO6_knn,3,12.6974754764238,13
GO6_ridge,0.1,12.8997212738792,13
All16_ridge,0.1,13.2255044131405,13
RNA128_knn,3,14.501094641599,13
Mechanism10_ridge,0.1,7.96804026719981,14
All16_ridge,10,8.33251558387627,14
Mechanism10_ridge,10,8.56300735173716,14
Mechanism10_ridge,30,8.70885562789678,14
All16_ridge,30,8.89432129101476,14
GO6_huber,0.01,9.02777380866784,14
MedianBaseline,0,9.06041607282995,14
GO6_ridge,10,9.07802574597237,14
Core4_huber,0.03,9.0954575560855,14
Core4_ridge,10,9.11312075634881,14
Mechanism10_ridge,100,9.13362937484908,14
Mechanism10_ridge,0.3,9.13385828596732,14
All16_ridge,100,9.2116317217953,14
Core4_ridge,30,9.2164122478458,14
GO6_ridge,3,9.23206758413051,14
GO6_huber,0.03,9.26080640307498,14
GO6_ridge,30,9.2872786133483,14
All16_ridge,3,9.31972018927941,14
Core4_ridge,100,9.32239762538472,14
GO6_ridge,100,9.35151588410126,14
Mechanism10_ridge,3,9.45869873591882,14
Core4_huber,0.1,9.48998811558249,14
Core4_huber,0.01,9.51659769093913,14
Core4_huber,0.3,9.5813884947302,14
GO6_huber,0.1,9.58546962108321,14
GO6_ridge,1,9.59202953429359,14
Core4_huber,1,9.60809686577458,14
GO6_huber,0.3,9.61609131245441,14
GO6_huber,1,9.61963069130335,14
Core4_ridge,3,9.63483308679641,14
GO6_knn,7,9.68791055352084,14
Mechanism10_ridge,1,9.7802314144129,14
Core4_ridge,1,10.0764553421453,14
GO6_knn,3,10.3216453469622,14
All16_ridge,1,10.3577334826738,14
Core4_ridge,0.3,10.3902262668341,14
GO6_ridge,0.3,10.5694560287447,14
GO6_knn,5,10.6189443314464,14
RNA128_knn,7,10.6860305592743,14
Core4_ridge,0.1,10.7344954083413,14
BalancedMedianBaseline,0,11.035556359321,14
All16_ridge,0.3,11.1203770476452,14
RNA128_knn,5,11.5724899245577,14
GO6_ridge,0.1,11.6339370128713,14
All16_ridge,0.1,11.78493610049,14
RNA128_knn,3,13.0979914049446,14
All16_ridge,10,8.51881380563286,15
Mechanism10_ridge,10,8.59829661545785,15
Mechanism10_ridge,30,8.7155042410516,15
All16_ridge,30,8.99075644479254,15
MedianBaseline,0,9.15233676620763,15
Mechanism10_ridge,100,9.19207218925034,15
All16_ridge,100,9.30146530633271,15
GO6_ridge,100,9.49338794998472,15
Core4_ridge,100,9.49387283985114,15
Core4_huber,0.01,9.49953475920756,15
GO6_ridge,3,9.52586036680018,15
GO6_ridge,30,9.53099013949744,15
Core4_ridge,30,9.53367816735175,15
GO6_ridge,10,9.54647519836632,15
Core4_ridge,10,9.55502275027438,15
Mechanism10_ridge,3,9.60553812637157,15
GO6_huber,0.01,9.61925909923518,15
All16_ridge,3,9.65534402437702,15
GO6_huber,1,9.7500867766836,15
Core4_huber,1,9.75205422805134,15
Core4_ridge,3,9.76049637856811,15
GO6_huber,0.3,9.7892037039736,15
Core4_huber,0.3,9.794123048497,15
GO6_knn,7,9.80753781188488,15
Core4_huber,0.03,9.81003354672111,15
GO6_huber,0.03,9.83535530542788,15
Core4_huber,0.1,9.87960598024328,15
