Path,SHA256
config/lactate_metabolism/raw/GO_0006099_annotations_2.json,6e035a2fb98a8bc9e0a549074dab10107fab9d61902a494f7a130eb470ccab3a
config/lactate_metabolism/raw/GO_0006099_descendants.json,18875391b1eb88cf125c21f2d3d0767ff39c5d0061415e740b2299ddc223eb43
config/lactate_metabolism/raw/GO_0006099_term.json,2f9c8ed9cfed0e2d7d89b3fb15d4d612890bacc8ef123671dcaabc710478b451
config/lactate_metabolism/raw/GO_0015727_annotations_1.json,6706a67da2a706452c11c0b7b163d147ccafe340a2ee5d5fdd49ff22cf36df34
config/lactate_metabolism/raw/GO_0015727_descendants.json,f4dce440dbe26384272ea7f5dc824225a662babc29b0c972954a89e235eaaac4
config/lactate_metabolism/raw/GO_0015727_term.json,30fadc4b2439cbf62fed51de537c7459d398d19a09c13712df02fb139a1edd82
config/lactate_metabolism/raw/GO_0019244_annotations_1.json,39bc4cf67c976243d7ab0a5d632d798a0e462eb4f2f81c4ee0967e2762c27e9e
config/lactate_metabolism/raw/GO_0019244_descendants.json,c2c314717bf4d69492d61a12c5ce7695503962878384090cdaf67f6e75fb4f1d
config/lactate_metabolism/raw/GO_0019244_term.json,6f705893b4cf7b129fb600207797e5bbd27a72f2d720fe9d419fa3b34fff53d4
config/lactate_metabolism/raw/annotation_release.json,fd99bf841fe96e7086c823ee8c78fdfa35db4b6318aa3985380e000349b10908
config/lactate_metabolism/raw/go_release.json,3fd6031b854ac270c325e11e7ea621520bb1175d756306d3fe42fff3bb5bcf74
config/lactate_metabolism/raw/go_uniprot_1a544ad23719.json,f5a1f22b09e07b052730330656bb4b7fc2b86b73c12a2039bd39e524ba061a1a
config/lactate_metabolism/raw/go_uniprot_25feede9ee30.json,41b1dde76be5bf92d7ac64368803b3ce5dde2d0b9e998f5630c4c8dc3def175d
config/lactate_metabolism/raw/go_uniprot_307b3cd5441f.json,1da797144d28f2d54877c28105485f3f788f555c7dc6f6292a576e860fe97efc
config/lactate_metabolism/raw/go_uniprot_41a4df6c26b9.json,1f03a159f826aed969b408be1fbd2bd4cc842bf9e922e2cd24ba19d21786b316
config/lactate_metabolism/raw/go_uniprot_5654a0513ec5.json,f5e2676249a7a4ef4f3b0a98402796b682ee25852d8d0d41715220027c9a932f
config/lactate_metabolism/raw/go_uniprot_68a1ebef6eb6.json,cd08f5cac6d3e72f84ceac46a32841104c182a7c65260a35594d2a1b109cb6fb
config/lactate_metabolism/raw/go_uniprot_709b812ba0ed.json,de89899ecb5a12653662e01890e07aedbdd543838f6c8773ce63a81f0c6e6272
config/lactate_metabolism/raw/go_uniprot_79a7e7e93c5c.json,62d7c3eeff547b19a3c7d8f9afabf858274c89a8a77efad9dff548feeb477a02
config/lactate_metabolism/raw/go_uniprot_814f69971fd9.json,5a873955d065c9f600845742cdc2648f6f94160714948a94585f897d3b0b9d05
config/lactate_metabolism/raw/go_uniprot_aaacf2f73c41.json,93ff4a01798d39bf6c987370f2f9307707eb0e55deed4f11e24f0d5206fb133d
config/lactate_metabolism/raw/go_uniprot_b33fb3e1aa14.json,51c8a2c4a0e6f35ebc191f7ed90e65dd8416f55ee7c8d138da06f8a50994985b
config/lactate_metabolism/raw/go_uniprot_f4b8d46b8745.json,3e2aa1914659e9ad07efa1175309f5a1b3375e5204f37ad90797bc76cf44b1eb
config/lactate_metabolism/raw/go_uniprot_fca7a13bd498.json,43ffb453bcc781bce8dbf81cc89aeb0962106682af7d029bab8896a5874f3bd4
config/lactate_metabolism/raw/uniprot_08907f07b733.headers.json,946ae72e8f7928960d29d9b3cc8b24ced6a43c4c3a9b96f6a53fd00718e8c766
config/lactate_metabolism/raw/uniprot_08907f07b733.json,4fbcea64f7852951132f54083da562a44977bcf6bf86de09ef5d6ea6db314640
config/lactate_metabolism/raw/uniprot_25340d402c64.headers.json,9da90bc60a1ee2a410261dc70e752982ff1afb2a32fd0d5374cb43eaf2f8bbf6
config/lactate_metabolism/raw/uniprot_25340d402c64.json,af7006311ebd87a090a9d0c0778c97a2371b1722bfaa730645d68b4ffee6336e
config/lactate_metabolism/raw/uniprot_25f71729c849.headers.json,02bfd4edef52baaa03bc39b1dea890267d8146a9a804efe434fc4ed3db24fb66
config/lactate_metabolism/raw/uniprot_25f71729c849.json,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
config/lactate_metabolism/raw/uniprot_2aa23eff2ce2.headers.json,76b58421045317e19d7b4b9ba48c78608ba29c226a19550423f8883063db0656
config/lactate_metabolism/raw/uniprot_2aa23eff2ce2.json,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
config/lactate_metabolism/raw/uniprot_37a2e3e3f54a.headers.json,565bcae6c86c3f869f3ec87a0ea998c8af3898a2df63d9be10aae31c09e23b10
config/lactate_metabolism/raw/uniprot_37a2e3e3f54a.json,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
config/lactate_metabolism/raw/uniprot_687fa8b2bbd0.headers.json,fd4beaecbc284f8ab45335b7991eae3c608fdd8b8e5136aea00a06227e1de9f2
config/lactate_metabolism/raw/uniprot_687fa8b2bbd0.json,1f9cb2f3011321265072ce8f20f28b5866dae6659f684633a01038a5f1ddf4e8
config/lactate_metabolism/raw/uniprot_7e334085c4aa.headers.json,d913d8ac3f6fd675803aa791a051cf8b51b4d66877bc29afcfa5d172faab2649
config/lactate_metabolism/raw/uniprot_7e334085c4aa.json,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
config/lactate_metabolism/raw/uniprot_848c5ce41731.headers.json,ac54e84782f4939fb41047ac63c1c870896cc688aaa1335b3487a6705710e750
config/lactate_metabolism/raw/uniprot_848c5ce41731.json,5021e624e752b001ce3e3846e8f158ed4aeb93a4c9a72fdb35a0c5b14a0eea84
config/lactate_metabolism/raw/uniprot_97a8ae685863.headers.json,04e83a824f236ba2e0f0927c26e7a1b820290f472ef60e5ab28a2bab4a1039b6
config/lactate_metabolism/raw/uniprot_97a8ae685863.json,215c5b98ed8a71952fb6216c5a80a5f8509f2df5b42fb25c31cf0f731751ff38
config/lactate_metabolism/raw/uniprot_a17f8a5f1e02.headers.json,3c28c9f10502626ab1adce38cdb1fe7403c9d7e97197f463e655809d2aff7713
config/lactate_metabolism/raw/uniprot_a17f8a5f1e02.json,4b41eca6fc490d7ca0d27a2bd15b7542cb8670d7a3bbf557194b614e87eb3337
config/lactate_metabolism/raw/uniprot_e6cbe4aa78a7.headers.json,f47b76a341b8119313ac6f2651517a0f0f613695f56a75f835864d02cdc2f623
config/lactate_metabolism/raw/uniprot_e6cbe4aa78a7.json,f5b6afb185fbe2a4eaee0100ba2d1eff3c83980cdfb654dfe1a0b1cceb060c67
config/lactate_metabolism/raw/uniprot_fc3787d7c82a.headers.json,602d3bcd60a34d2e49f1ca495ebfda5ddb505305443837c2139941df7e5c747d
config/lactate_metabolism/raw/uniprot_fc3787d7c82a.json,4e23c42dd97b70da4f5e3a1dee9c38e8331512258c1a588784102ca459b4ca78
config/lactate_metabolism/scope_decisions.tsv,17f261cb9315ec08c55f59ac54bd8e9dd541561f33cd42b7a7457fde22844198
config/lactate_metabolism/uniprot_current_ensembl.csv,9b39d685eabf8bbeadafddb63fc69ac594af694c9044168cd5c2a4e2be42023e
config/lactate_metabolism/uniprot_function_evidence.csv,de35b2a504d54568c21eb20dacf6bae43d81c652e00c24f5b3f2b2c07edb0bc1
config/rna_current_release.csv,35dc120e85597b8090a9eb015796bed63a3389e1e45300be12e8e38edc06de61
data/publication_input/group_summary_31.csv,1953c1449f635295736c814892fc9debebb07355c949907d246ff45fb4ca8066
docs/LACTATE_METABOLISM_METHODS_20260920.md,f1719221f786b7deb94c7953bd9f54a2f0b5e4729d5e01ab9d03108f64033efc
outputs/20260919_expression_corrected/group_sample_qc.csv,27aa6801a0d67fa284285c5f682d0ef7e1e7015d4a2aa4040a0575b6facfa823
outputs/20260919_expression_corrected/matrices/GSE103520_MCF10A_control_log2tpm.tsv.gz,5450dc10c3d7219c282782cb59bfb574b729c7863f3f9a38170a7aaefc69e146
outputs/20260919_expression_corrected/matrices/GSE114691_control_placenta_log2tpm.tsv.gz,3b6467c5c8dfa272af003440010a1f37f7e441b585571d182cebe411fd20401c
outputs/20260919_expression_corrected/matrices/GSE119834_NSC_log2tpm.tsv.gz,5cf3d81381b1973a46d20f27c1a9eb82a4604f32ab0f8c6edc3ba06f4311796b
outputs/20260919_expression_corrected/matrices/GSE132714_BPH_log2tpm.tsv.gz,5a298dfee9c1074bf012c092354af7610bcda523add0d0a819488fffbf34bac2
outputs/20260919_expression_corrected/matrices/GSE163787_TALL104_log2tpm.tsv.gz,fbfdcb02b39e938f25d3c6e5d86f6fb55c684c91569a11b4419752320c44c27e
outputs/20260919_expression_corrected/matrices/GSE171750_A549_untreated_log2tpm.tsv.gz,c152a89bdf3d10dccfbc4bacbcc6fd9d0a5ae066af907e375856b83b8c3adf73
outputs/20260919_expression_corrected/matrices/GSE181540_HS_input_log2tpm.tsv.gz,c24002067791aafa86d8b9544da5c794ce7779d3f01228872fef814f709cb7ee
outputs/20260919_expression_corrected/matrices/GSE181540_adjacent_NS_input_log2tpm.tsv.gz,fae3648fffb541f1a2119845c9bc67a80e479a89558310958a85c93f072a005a
outputs/20260919_expression_corrected/matrices/GSE203529_HEK293T_WT_log2tpm.tsv.gz,04c4e8280e22d8b48cea3c2ed7f93945ff6eedc8f4bcbd1ba21431f0138b2c91
outputs/20260919_expression_corrected/matrices/GSE266884_MES28_vector_control_log2tpm.tsv.gz,decdeb8b7418a689104b132b8ede467f77fe0ef7b610a96ba8aeda5e95216834
outputs/20260919_expression_corrected/matrices/GSE275256_HMC3_vehicle_log2tpm.tsv.gz,77094bb100356d20d8924f39f7120b1bfa59c333fa9d4dde615d10b6048f87b1
outputs/20260919_expression_corrected/matrices/GSE283812_T47D_vehicle_log2tpm.tsv.gz,9d19aca648393dcf82bb2f6f92275f24684640f5ab1534bbae86271cc8496f72
outputs/20260919_expression_corrected/matrices/GTEx_v8_Hippocampus_log2tpm.tsv.gz,d626c030f9b2fa16535ca1e2b27cfc2757a21354296d1c22ff0fcbeacf6cce0a
outputs/20260919_expression_corrected/matrices/GTEx_v8_Lung_log2tpm.tsv.gz,bc73f709af44329ac16c7472b1f5557e8da18f043bdb5eabe5164423c85723e6
outputs/20260919_expression_corrected/matrices/HCT116_control_log2tpm.tsv.gz,fd43343b27b4fca4e0a0ccb012797140c4d293097aef19bee8197b620fefb0bc
outputs/20260919_expression_corrected/matrices/HK2_untreated_log2tpm.tsv.gz,2822f747a67398e7776507780ff0ea649fa288d420a5414c8f544d959f6289c1
outputs/20260919_expression_corrected/matrices/HUVEC_untreated_log2tpm.tsv.gz,1e7dd087b87010b62eab2acf0c39529a8853ef771f859c0cc0d85c4566b29dcc
outputs/20260919_expression_corrected/matrices/HepG2_DMSO24h_log2tpm.tsv.gz,610fd796b24c35407c8afdb011ecb11ded6cf3c25dd8b7e1ae6ae9229445176e
outputs/20260919_expression_corrected/matrices/MCF7_DMSO7d_log2tpm.tsv.gz,050634560da1ce7f8c39431fc4c4c70131d79c6a0528f8de5b7b03ca162e7fb8
outputs/20260919_expression_corrected/matrices/MDAMB468_DMSO7d_log2tpm.tsv.gz,873eee761bad81168e2e764cf1bc81f72893ffae4503fdd13ec2554cc31246f9
outputs/20260919_expression_corrected/matrices/PC3M_DMSO_log2tpm.tsv.gz,865e7b8a80566eb43083a3a752a63834717daddb3a0a699d45f2318fdc109f86
outputs/20260919_expression_corrected/matrices/RKO_DMSO_log2tpm.tsv.gz,f454b48a65673e58953ff75456605fabc82b1fd14c6e1b9567157e9b5d4cf6ca
outputs/20260919_expression_corrected/matrices/TCGA_ESCA_ESCC_log2tpm.tsv.gz,e39657d2ed3ad288514e65afab0330ab0a611de839ca17b12ecb450b9b635840
outputs/20260919_expression_corrected/matrices/TCGA_LIHC_normal_log2tpm.tsv.gz,b5bf89e81f769c6dbaed8f5fb0ca29991819cbbcd42a487c5307bb0fccc66b0d
outputs/20260919_expression_corrected/matrices/TCGA_LIHC_primary_log2tpm.tsv.gz,d1883dd62b3878f332ddd2e7077c871e9f28367466d3b46b2aee4f8d3b2f315a
outputs/20260919_expression_corrected/matrices/TCGA_PRAD_primary_log2tpm.tsv.gz,b66a854a80e3780c4f3e7087cbbd143b048a4639e1e6504b4c071e8ec02d11ff
outputs/20260919_expression_corrected/matrices/sperm_GroupI_log2tpm.tsv.gz,dd8c00645ef9836634db29b760d092820ca763094773ee9e9afd8c15c0a66af5
outputs/20260919_expression_corrected/matrices/tendon_nondiabetic_log2tpm.tsv.gz,ba942f6f6047ab6d9fcc76b4ffbeadfa4f4a180e6d2a0257843965819a9a7791
outputs/20260919_repair_qsmooth/group_expansion_31.csv,c502e3ac24b172c82e6d04361b7f5a6a5bff6e7ba614b8e8169469ef676651d7
outputs/20260919_repair_qsmooth/matrices/qsmooth_A_collapsed_log2tpm.tsv.gz,7def7822103cf1f1c16a245b05a1ea0b4055b354f967efb4a97ac7028fa233ca
outputs/20260919_repair_qsmooth/matrices/qsmooth_B_full_log2tpm.tsv.gz,8c9a181b916f856d2caee2af400568c294d18334b23c280033d7153f727e7554
outputs/20260919_repair_qsmooth/matrices/unified_groupmedian_log2tpm.tsv.gz,599ad0106d6286783a54cf6c252e32d53f34bbafb85f294182a493b9ceda24b4
workflow/lactate_metabolism/README.md,5c423bab7aac7d51ca712efdfb12cc9fbb65478e48c8094e6d62246589a22d8a
workflow/lactate_metabolism/analyze.R,c86df86ceb15a0e95e5edbf2274671c500802948e4287823ff3a1d57533666f7
workflow/lactate_metabolism/build_catalog.R,8fb7b311c59f42074f07aa8d82f43169bdd16c564177ca83abc23243ecbc18e7
workflow/lactate_metabolism/extract_evidence.py,9737f049c50fb9e3adf69a31243ee1217a09e5a7a0a4ca28f93f8a733ee76b73
workflow/lactate_metabolism/fetch_go.py,0dccdb47c1fa10e4d14b54438140c14039c8a3cb8bb4a4a05b8f42bdfbe8f2b8
workflow/lactate_metabolism/fetch_go_mapping.py,02830f4d7c90c4800a144301e2a6385ed2c85e3597250883c96505c129411ac5
workflow/lactate_metabolism/fetch_protein_evidence.py,e16658a359fe8703490bdd2181ed51e0eefb09da64147a772fa7a13428d79eeb
workflow/lactate_metabolism/freeze_release.py,7a0ae0ace75622cbcb751b6c046711239112b086d4f95a0d3e9d98af7a528b33
workflow/lactate_metabolism/render_qa.py,a31cf11bb19b165c14c73acb30b2f4c215c0a5344622864505d4bb5212e14775
workflow/lactate_metabolism/report.R,e993d269cbe9dfb34b826c1d6c0912296ea72a0b8aba90b7f816af2a35fba538
workflow/lactate_metabolism/run.sh,47b4292269c59ea318b276fa504645f7c3e9986a69bab80bf146224687b8e7dd
workflow/lactate_metabolism/validate_catalog.R,d7fe7de8e18e6a188f16355d84aabc5a2ce5e64ef84e2d3773f4d181959f0f6c
