Path,SHA256
tables/figure_inventory.csv,3e70b6c56485dfe60c539490ded17618a1de4cedb5c484c2b11a26c4503b3708
tables/figure_sources.csv,d7f822ef541d754607c4dcc59da34146ae168e983fb7024b5322643c6e7a601e
tables/focus_comparison_contract.csv,d9ac0e12b09b9206dfc70a1f35b5d47d26c3a31b8426d80d78bc309e19de0a8b
tables/focus_expression_differences.csv,c6e0871d7e6e6677a69e201e61d6ed36912fe24a987e05d63684b18b69985d41
tables/focus_kla_detection_context.csv,5d0a63a6ced9f0c055910f53eb34f8793f0ae041c7c3fc5ef95cbe80e5b3154c
tables/go_download_validation.csv,7fe8c4f62e6197b2facf7d43a1e7f98d15b7302d3ef543a7209c6e1720991812
tables/go_evidence_coverage.csv,1398aa8f4bb3b587d42ed83d800df55b05deb627f369fc0e183f73b026f80f19
tables/kla_detection_context_31.csv,e1d9ebca34a39bd8b5fa9320671d5578e3964dc684cd21a12ff794a9a444c969
tables/material_gene_expression.csv,2ab780ae61e4745ddd319a37e93c4d13b3094586934af4861cb93fed513f7088
tables/materials_28.csv,8331ad5af4b3b1d04beaab44e5b9b08c1634a485126fbee5faaa6f10bdf8505e
tables/membership_coverage.csv,d7482e52c27f792f6e145532578b99b9233de2d1b6c3464787c4749b7264fc27
tables/missing_gene_source_availability.csv,a30937099407aaf82c8f7d5c14a38a2ea77f1f4d94d1ac1e4c22683815e671b6
tables/module_coverage.csv,33b32e2b957c734e33db5bbe73bfec0f47f1fa2411a5e21b80840e3ec75aa180
tables/normalization_sensitivity.csv,d4f7c5c718c4be284cc6034482db3c6b0b5c7b0e25a7b5b3dfccf08082f99cb4
tables/rna_proteome_mapping_31.csv,a671d55344580ba76e64915be878b35cddcb01c6f0b3205888df102cde0b77ab
tables/sample_distribution_summary.csv,4d6bbb24958f7c9a3d3ab8bcad38d32535a7182a48175e1984c90dbbb141648c
tables/sample_gene_expression.csv.gz,c1bc187272a106ea42655bbd53a6e6a17391fae5e6b46eff39f31a09e67dc1ce
tables/validation.csv,e32111d9c27fe7d520e175968edaa53c078ace69420c916fa24dc2e67913c073
visual_qa.csv,3ffce9c0f672d31dcc004089985161ee782c312202869500bf13f1e3307c6066
