Path,SHA256
outputs/20260919_repair_qsmooth/group_expansion_31.csv,c502e3ac24b172c82e6d04361b7f5a6a5bff6e7ba614b8e8169469ef676651d7
outputs/20260919_repair_qsmooth/input_fingerprints.csv,d6395f4d2c4179fb4d80431f7ebd9d1ed1dd1e9a1f1572ddce4617408d1a3185
outputs/20260919_repair_qsmooth/matrices/qsmooth_A_collapsed_log2tpm.tsv.gz,7def7822103cf1f1c16a245b05a1ea0b4055b354f967efb4a97ac7028fa233ca
outputs/20260919_repair_qsmooth/matrices/qsmooth_B_full_log2tpm.tsv.gz,8c9a181b916f856d2caee2af400568c294d18334b23c280033d7153f727e7554
outputs/20260919_repair_qsmooth/matrices/unified_full_log2tpm.tsv.gz,195e0dab906d25f6727412715085b67f04ff64d913ba305332fcb1b01a1d5ce0
outputs/20260919_repair_qsmooth/matrices/unified_groupmedian_log2tpm.tsv.gz,599ad0106d6286783a54cf6c252e32d53f34bbafb85f294182a493b9ceda24b4
outputs/20260919_repair_qsmooth/qsmooth_weights_A.csv.gz,80f07ac4d6c655d7d7648bcd08d17d1fda3c6b52e33e5aac79c87ee2c075a57e
outputs/20260919_repair_qsmooth/qsmooth_weights_B.csv.gz,c4840594072d53f644423d9dfed53c6397738f8bf3703705a7a1eb27b2bcf367
outputs/20260919_repair_qsmooth/sessionInfo.txt,2912364f4b651470bda2ff6da3964d568df04dfd8359f74bcb5f94a9fd29e524
outputs/20260919_repair_qsmooth/summary.csv,684a0550880d79ac26c6e2afc3552a29a919146136290cbb2cb51cba061e732b
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_and_lactylated_gene_expression_28materials_boxplot.pdf,32ecbcb864385882a545017412626eff4edf862a359a3683188a51ad2763c8b1
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_and_lactylated_gene_expression_28materials_boxplot.png,0ed6d6b8078c69904c57c650e38b18757cc168c167c3e5d8aada53efe3bff879
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_expression_28materials_boxplot.pdf,5f6c3066448d6cce832f691ab24064ed2ebc7c70f727eaef5370d35c6c63813e
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_expression_28materials_boxplot.png,b1c8d8f08d895e681344135e864661c4e4f1ce916b09d23fecdc4937dafb9e38
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_expression_by_tissue_barplot.pdf,53dd71810ff808a27bfbcb80a93cbef0a4b7a9170a6ab6d9f96e2d76f2e2e629
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_expression_by_tissue_barplot.png,5af235def2007df0a99a7870caeffe787325224d6d6a6be96f3c944e0cf0ed30
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_expression_by_tissue_boxplot.pdf,538f53e0fccd429e1761f55d550405d62ad1e5d04f07293704ba5d21e2ca3db0
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_expression_by_tissue_boxplot.png,6d032ef350a08c54ccef78694a83a35655fed5866e6b1262d04861b5fe1c1815
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_fraction_28materials_boxplot.pdf,9f3e7dfd7ed056111c1e099225e858a6b1aa049cb0bbef726dde5706a1772994
outputs/20260919_repair_release/core/Figure_1a_RNA_DDR_fraction_28materials_boxplot.png,e047bb54740884e91cb5f03705f07ea0c8109b17a7cbecd7ed94690840fca1b9
outputs/20260919_repair_release/core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_barplot.pdf,cbc2b4d3eb4ed87e1a36ba7b46c4b13bd96f5f3d397c687c280b829e12719507
outputs/20260919_repair_release/core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_barplot.png,78c88db3e4450d80ca29c9ea07d3e917a0c166f98d4136ad4e8b72764cc27661
outputs/20260919_repair_release/core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_boxplot.pdf,4aa13655b8f154162f7dca1a9d1382269f31db7e517586524fe64a1aa1511ad3
outputs/20260919_repair_release/core/Figure_1a_RNA_lactylated_gene_expression_by_tissue_boxplot.png,5ef042378a278387a90e5f2c70eace9e363225ba8cbdb7229fbe200a060b8fe4
outputs/20260919_repair_release/core/Figure_1b_RNA_proliferation_hallmark_28materials_boxplot.pdf,4e4c17af33aaf1c2713f0586f594b77c56ee009958a3b1dfe8863feaf506a3bf
outputs/20260919_repair_release/core/Figure_1b_RNA_proliferation_hallmark_28materials_boxplot.png,d607af30e3fb9159066f9741507751fe8cd50e02bbd7d28b04996b76eff39a7a
outputs/20260919_repair_release/core/Figure_1b_RNA_proliferation_hallmark_by_tissue_barplot.pdf,cbdb696f797ba78771850f9490d477506d551f2c7f21c06d60f7ee3f979b4c11
outputs/20260919_repair_release/core/Figure_1b_RNA_proliferation_hallmark_by_tissue_barplot.png,5f923e35face93166064f14fdfa1a90b91abfe412042d3d21d5f74d9812ebb20
outputs/20260919_repair_release/core/Figure_1b_RNA_proliferation_hallmark_by_tissue_boxplot.pdf,e8c47beb7f20100b4fda0cc1c883b74840658802e6511ad1942211b4b3fc8f06
outputs/20260919_repair_release/core/Figure_1b_RNA_proliferation_hallmark_by_tissue_boxplot.png,bec1239c9cd02c82a4f8100e13bfd14f1334995f7e3257e95a4b12647f8a2377
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_heatmap_no_frame.pdf,3de360bd88613b37e0383a52df3d232d30f22a8c4234ffb941c5c437f2773101
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_heatmap_no_frame.png,8b0057b80c70347085828aa423f60ff1c9545c30d8414ee8673777271d4ce74d
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_heatmap.pdf,f1769acdae2f698c5f08d5317053d6c3792d41472214f9cb2394515c5b136b2a
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_heatmap.png,4b7b35b13e56d90fccda72d6778a5b3ee5f1080713037243bce7a24373254d6f
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap_no_frame.pdf,e354142417beab04a6167c4d7402e52c9bca358692665521eb73d3f65b09c1a2
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap_no_frame.png,89c5169010ab47980f8208d66065cd87b5a20e06df613fd6e704cd290097051a
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap.pdf,8008f6e9f54558a3480b9e616bad9facfe948da048800457f6d820f9b8db7a12
outputs/20260919_repair_release/core/Figure_3c_RNA_regulator_qsmooth_zscore_heatmap.png,c010d23f5f5111149975372afe40349d5bd146b75f48c8da85b60b6487b880b1
outputs/20260919_repair_release/core/figure1a_fixed_ddr_28materials.csv,39e22e15e8cbcff45e4702ccb24271d08568bd0155863c9122b79bec2bf1fe95
outputs/20260919_repair_release/core/figure1a_fixed_ddr_sample_values.csv,24b2e5d29a82c348266a4cf4cd20f37528ac27feab3385ceb6784ae40f8e27a9
outputs/20260919_repair_release/core/figure1a_lactylated_gene_28materials.csv,a518cd768887a489336341f50ad5f921c7638178de2fb6d9321357daa304cc48
outputs/20260919_repair_release/core/figure1a_lactylated_gene_sample_values.csv,58ee3180ee4868e02d7a1dacb153380c90a289fce7dffe8fee0921c4c01ef133
outputs/20260919_repair_release/core/figure1a_rna_ddr_and_lactylated_28materials.csv,13f1a0db2fa78144a11bb932260ef51d082eb13d9104c098e3f6c2d414da805b
outputs/20260919_repair_release/core/figure1b_hallmark_proliferation_28materials.csv,7d69c2a8c59f05ba02e9db2229e28938740fee18e04fad520c1c8b1c0b125177
outputs/20260919_repair_release/core/figure1b_hallmark_proliferation_sample_values.csv,5ebf1a63317c40c527db936d6b2855ffc6a962b81242c75a8cdbaab73e4b7610
outputs/20260919_repair_release/core/official_hallmark_g2m_checkpoint_genes_mapped.csv,326479fc7a37f2e198783c19f461f069132ba6a1b0e80a2cb4818c77ecc3be0f
outputs/20260919_repair_release/core/regulator_rna_qsmooth_28materials.csv,e0a019f7fdb24bb31b989403b2461bfc70d11e5a3e672739f3c03be5e39620e0
outputs/20260919_repair_release/core/render_input_fingerprints.csv,1ffa604eb2e7060fa64765ccd070a13138f3b8ca4f5b4922a2fb80ec280746f3
outputs/20260919_repair_release/core/sessionInfo.txt,1fba0076e95aa15bc8edb4022a2a7e649454b62f4e274f24a5b87ca3f0f82e88
outputs/20260919_repair_release/normalization_summary.csv,d789a13d927a175954c567fa09eda6116f149feec37855c0327cbb6516124273
outputs/20260919_repair_release/README.md,c611e4b14bf20153e06320c958cc7b0b50b309831b01b93980d4a895700ada8c
outputs/20260919_repair_release/reference/README.md,ea27eaf474a10172b94dcb62fa589f1eec5ddf7ede11d0d56b82376f964c1506
outputs/20260919_repair_release/reference/RNA_1_DDR_panel_expression_31groups.pdf,b6480b6b4244b8c164a1cbb8d49c6b35b0c030c1856d9345985eb73a8682a6f8
outputs/20260919_repair_release/reference/RNA_1_DDR_panel_expression_31groups.png,bd9340431d2034179860d102f51ca5e551f9e1701e0bfb08c084d16a923c9a5b
outputs/20260919_repair_release/reference/RNA_1_ddr_panel_genes.csv,b2cb100024b443d67394ecc8c465465a96cb4d0b1d9ded73eb407537f4d3a4f5
outputs/20260919_repair_release/reference/RNA_2_lactylome_transcriptome_coupling.pdf,423f17fd2fee53b4f3d08071c9695037e8da45a25474b18fb87a1295aeb64734
outputs/20260919_repair_release/reference/RNA_2_lactylome_transcriptome_coupling.png,4b28d4db7cf459d5f759fb33d04c18e4ae85252ef3e88e40fffaff82c18a340a
outputs/20260919_repair_release/reference/RNA_2a_three_source_counts.csv,35bf286b4bb228d2da3705c86f39c1d16f60bcbaad7315458f76691b8149b2d7
outputs/20260919_repair_release/reference/RNA_2a_three_source_joint.pdf,df09f757b81d04ff5ba7f86d6b92c14c6c3911e8a6c309686e7c245fe9cf1070
outputs/20260919_repair_release/reference/RNA_2a_three_source_joint.png,72491fd884f33dddc0c73908677d136010c622698b48a4d04b0f4e9900ba29af
outputs/20260919_repair_release/reference/RNA_2b_detection_by_transcript_level.csv,320cd4aee1c55bb9f1dead7c597daf6b3513ef31bba336dc3cac0270f2fa6d97
outputs/20260919_repair_release/reference/RNA_2b_detection_by_transcript_level.pdf,e2371cf238aa6274a325732dc6497eb4e00704e9555e3b297b6917770f67d80c
outputs/20260919_repair_release/reference/RNA_2b_detection_by_transcript_level.png,a8aec72b1e2db2d71f3daee6bcdf95c88ede590f9cb9dab9ea730ff367b5b0b0
outputs/20260919_repair_release/reference/sessionInfo.txt,2f97aa807cb69cc66e6fc2841c9ca3be8cd01f9879f0b1a7fe1f98fe50654a20
outputs/20260919_repair_release/RNA_DATA_PROCESSING_AND_ANALYSIS_WORKFLOW.md,b76f3eae63438afd86a72c5478abd037d38a281b4ecacdbffba73d122eecccec
outputs/20260919_repair_release/RNA_WORKFLOW_BRIEF.md,771c9b1cee03ad1758eb15794ccfadc7ecc189175317c1fde4627eec5ea25283
outputs/20260919_repair_release/source_changes.csv,26d8a4b75b76ef146c006b54e6de871c7dc75456a09b0a804d1f329be687427b
outputs/20260919_repair_release/validation.csv,df5fb1d1267090dc4e11f5d63aef8e9b8f067afbf25b2d69c342ccb5707adfc8
outputs/20260919_repair_release/visual_qa.csv,73a2b6061bd54141956dcdf58c37dd67909b69a118c7e50f3f8f862cf7235358
workflow/build_31_expression_matrices_20260916.R,6d54401f031f2cc2b218cf65a1905480744ac7689f702cfed20f564bce8c7fe5
workflow/explore_rna_assisted_ddr_20260917.R,08be280fdfa2c5cff4a556e441d6cc7eb2ee95043a00c4628f3dd16ececc3bf1
workflow/finalize_31_expression_matrices_20260916.R,8a8e3a5e00ecafe31abfc49254e20fb21c3b1e770fca67d0ad7bcc723c059eaa
workflow/fingerprint_rna_sources_20260919.R,3b14cb60ba07645acda15d1c0110e5728e59f73e5f78b914ce09673a9c0512c3
workflow/lib_kla31_expression_20260916.R,91e7de682bc1480ec57374c462e6fda2261b870b172d5b847aa3d9e2fad7257b
workflow/overlay_ddr_panel_20260916.py,2937c7bbce8fb95156cdfc3935f05234e6a3a97369001700af6f7ff8eebad1bc
workflow/plot_rna_reference_31group_20260917.R,427b0cb2eb39523b9ddb0f8a43187e0b130f8574b1eaede5a4b0e2c00a1f7587
workflow/preflight_kla31.R,b38d465b196f9d75d32249abd0125886c1c058de7f8711b2729b18f9770e30d6
workflow/publish_rna_release_20260919.R,f9753ece88e95ea3517b674ce7553de472692a8170209322531c75009cd93643
workflow/qsmooth_31group_20260916.R,d8fa9d3dfe5a51aac8f48df05e6e09f039931fcfcc4f863d56835f5f98ecb20e
workflow/rebuild_rna_release_20260919.sh,9b1d302c48f63f54c4790dced92d804621749f76fdf55c60345c39ebd321c98f
workflow/rebuild_rna_server_20260919.sh,b688cae7ec72e9e95e214bd0f3e0b4505e198d4e904abfcc3a88074a07a7bd50
workflow/render_teacher_questions_rna_exact.R,e8c351c40dba0a7f2f03aa5261266b0cc454093bcb43606b6f733f476668fd54
workflow/sync_rna_delivery_20260919.py,268aa29114d0f272f4d254993a6d04e94fc203d512238ecb1b749254de1ca28f
workflow/tests/test_expression_conversion_20260919.R,1590a4ce7e30f44442c5ace526d806080c16cd91ce296a72bd2b944a93f46312
workflow/validate_rna_release_20260919.R,917bd02169381d699d1bed099db6bea2c1e440cf16542bf64bac89baf5d7194d
workflow/verify_31_expression_matrices_20260916.R,29049316ebc094e64a00d04063fb660ce81dfb67e9620e55355d4cafe2ed8b0c
