File,SHA256,Bytes
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png,a273c087b76d44855f2d9ba5d60a5806d6ad5cc3e7facbb7c5a297cdb81d1de9,87211
Tables/Table_14_new_ESCC_Kla_DDR_proteins.csv,5e8ac05bdf05817f070241c5f7f0d7dc8ad02a796499854f7ad6ca028b982cfd,1432
Tables/Table_14_new_ESCC_Kla_DDR_proteins.xlsx,71b867affe858ca00e2a523bdc6c89ec68b2c80a22570e4293e7a15863d75970,7282
Tables/Table_S1_Kla_Data.xlsx,525eb2b60dec018624e8c752c1878b7dee986324b5d5cdb0fc659473b49e81db,731007
Tables/Table_S2_Reference_Data.xlsx,87acd9538051633284e5f0312f49c6653a21f99016e487c4770edb2ae425add9,5051169
Tables/Table_S3_Human_DDR_GO_Annotations.xlsx,bef016f7147dcedc13a218de4b97d4fe6e9c06acabc13b91cfd122bb2e672db6,294004
Tables/Table_S4_Venn_Membership.xlsx,c54cf89947bbe7c390e8661573f35097763d01e38d23e071089e62df7adef646,2049527
Tables/Table_S5_Pathway_Protein_Ranking.xlsx,634e3ba07c246cf92a702b170830ae3d57b8b4eecad753e0ddef0a11c16b92c1,65727
Tables/Table_S6_Lactylation_Regulators.xlsx,5396353680df8e999054b3aa04769b52990d663783c3e4a40475bff9030fae91,15834
Tables/statistical_tests/figure1_category_boxplot_mean_median.csv,db12ab81464e4aa82d69d35da3551fab0cf3292fb1ff0ba49bd95a52d50b71cc,707
Tables/statistical_tests/figure1_category_omnibus_anova.csv,96414a5e3661ba01b6078a97596f8ecf7b688373f194adb32ffa6599203afe7e,1345
Tables/statistical_tests/figure1_category_one_way_anova.csv,40f3b8b14f6a41f060bfbbc165e45da254e0cf24f8b45581464aff2f3eb86969,1253
Tables/statistical_tests/figure1_mki67_ratio_significance.csv,2e2bcc405425343bf663ce0df8045c587cec37cc68a80fcc7bb4008b61440130,817
Tables/statistical_tests/pathway_summary_two_way_anova.csv,0bb3eadf07b9bfb62735821f791ae20daf81712222c08bb43c6ea04ab41044ae,6376
generated_renderers/figure1_fraction/Figure_1_DDR_fraction_candidate_category_boxplot_refined.pdf,6e10fb35ff2f1d41f9a8e29c5ebb7561ff0bd5b1afe1eea4f5a167bc5c8a61ac,36208
generated_renderers/figure1_fraction/Figure_1_DDR_fraction_candidate_category_boxplot_refined.png,27bf8cb46a7766249b021e6a8b9cc067d0d72b518da2c16c6ad98fcc4732f77f,230992
generated_renderers/figure1_fraction/figure1_category_boxplot_mean_median.csv,db12ab81464e4aa82d69d35da3551fab0cf3292fb1ff0ba49bd95a52d50b71cc,707
generated_renderers/figure1_fraction/figure1_category_omnibus_anova.csv,96414a5e3661ba01b6078a97596f8ecf7b688373f194adb32ffa6599203afe7e,1345
generated_renderers/figure1_fraction/figure1_category_one_way_anova.csv,40f3b8b14f6a41f060bfbbc165e45da254e0cf24f8b45581464aff2f3eb86969,1253
generated_renderers/figure1_ratio/Figure_1_MKI67_over_ACTB_boxplot.pdf,89e7a0e6fc0f56264bf3452a0aa4d8fc05997d09301de8833a394e46da1376f3,25070
generated_renderers/figure1_ratio/Figure_1_MKI67_over_ACTB_boxplot.png,a98e48c1f5704eca9c575c89baad2d6257e0759fe743be0a38667f6c4a98141e,169262
generated_renderers/figure1_ratio/Figure_1_MKI67_over_H3C1_boxplot.pdf,b609ff1df729e06b3b0106f082da121754a55d64e1255fd365253eba12fe3934,26617
generated_renderers/figure1_ratio/Figure_1_MKI67_over_H3C1_boxplot.png,39bc1e900678c326bac68c215efba1d2f878a675bb21362a8eaf895a6e2a8378,188412
generated_renderers/figure1_ratio/Figure_1_MKI67_over_TUBB_boxplot.pdf,90f0959f87000dde16206b437655f167523bc7c6a7c33d5df512781538b24551,28935
generated_renderers/figure1_ratio/Figure_1_MKI67_over_TUBB_boxplot.png,4fd3fba3a0b9f0406cb80f1218dac8d3d41fedad717f25cd705925b6b03cb606,200615
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_AEJ_barplot.pdf,fb4e2b1b98021d4a32816d61bbe046c8ad297d46fc8c84a7b1ee0bd144bff122,30296
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_AEJ_barplot.png,a1f6720fd7d0bddec3a00ac00be48061bcd2d2d0f292b0d55aab7758bd901497,213120
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_AEJ_boxplot.pdf,fb4e2b1b98021d4a32816d61bbe046c8ad297d46fc8c84a7b1ee0bd144bff122,30296
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_AEJ_boxplot.png,a1f6720fd7d0bddec3a00ac00be48061bcd2d2d0f292b0d55aab7758bd901497,213120
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_BER_barplot.pdf,9efcc7d4d9ee97f368a51610cab47467be35bf3936aa090d65008e2b1c2eb3da,30098
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_BER_barplot.png,de7e904e496c159d721fab1bb9b46763895e7f2714ba1a7fe2123a7f6a942b84,187035
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_BER_boxplot.pdf,9efcc7d4d9ee97f368a51610cab47467be35bf3936aa090d65008e2b1c2eb3da,30098
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_BER_boxplot.png,de7e904e496c159d721fab1bb9b46763895e7f2714ba1a7fe2123a7f6a942b84,187035
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_FA_barplot.pdf,133d5c98c13d6107e966de512766f9df8d3ab479fcebbd2955b2074df0165342,30149
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_FA_barplot.png,2c89b1678ce23a8139829b9128131039894d7dc12639f999f802b4923cfaf754,178899
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_FA_boxplot.pdf,133d5c98c13d6107e966de512766f9df8d3ab479fcebbd2955b2074df0165342,30149
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_FA_boxplot.png,2c89b1678ce23a8139829b9128131039894d7dc12639f999f802b4923cfaf754,178899
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_HR_barplot.pdf,7b5c34674299d939c992fca97b3f1fea80634b950e133e769f2dc07f2254425a,30703
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_HR_barplot.png,4004055f16d5b16a188f5ceacb4ce77adc01d961bdc5f9c48c9d6abd5fd1d7de,230717
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_HR_boxplot.pdf,7b5c34674299d939c992fca97b3f1fea80634b950e133e769f2dc07f2254425a,30703
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_HR_boxplot.png,4004055f16d5b16a188f5ceacb4ce77adc01d961bdc5f9c48c9d6abd5fd1d7de,230717
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_MMR_barplot.pdf,5ebe8edc5f9d9061d19fe07a3242a15197585befd704544a9e68e84db274d3f5,29452
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_MMR_barplot.png,54bdb49b80742a70b5795b600f746e56d263c99accbc4f6e87ffd6c7bd7526d4,179022
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_MMR_boxplot.pdf,5ebe8edc5f9d9061d19fe07a3242a15197585befd704544a9e68e84db274d3f5,29452
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_MMR_boxplot.png,54bdb49b80742a70b5795b600f746e56d263c99accbc4f6e87ffd6c7bd7526d4,179022
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NER_barplot.pdf,b84e3c21cbaa7c13fb0e0546410db08b8bbeeed6fcdd59878555615eaee3717f,29758
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NER_barplot.png,bf8ffb9c058f56df4fab26392ad435f94bcc37d832e6e3b6d0c09248951d3a9d,197378
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NER_boxplot.pdf,b84e3c21cbaa7c13fb0e0546410db08b8bbeeed6fcdd59878555615eaee3717f,29758
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NER_boxplot.png,bf8ffb9c058f56df4fab26392ad435f94bcc37d832e6e3b6d0c09248951d3a9d,197378
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NHEJ_barplot.pdf,2de38e6ab2f3348ec13d00624f25d05470d5b4ec6e5ebffa44dbb42747daa03f,31254
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NHEJ_barplot.png,8b16f481908ce47dc6c38691728b76cce6d43fceb18bb5f780d33b653798d3a4,216770
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NHEJ_boxplot.pdf,2de38e6ab2f3348ec13d00624f25d05470d5b4ec6e5ebffa44dbb42747daa03f,31254
generated_renderers/figure2_pathways/Figure_2_DDR_pathway_summary_NHEJ_boxplot.png,8b16f481908ce47dc6c38691728b76cce6d43fceb18bb5f780d33b653798d3a4,216770
generated_renderers/figure2_pathways/pathway_summary_by_pathway_manifest.csv,2abcded944a68634e91630b824785156ae99332b9c068486545748dcd99674ce,1532
generated_renderers/figure2_pathways/pathway_summary_two_way_anova.csv,0bb3eadf07b9bfb62735821f791ae20daf81712222c08bb43c6ea04ab41044ae,6376
generated_renderers/supplementary_s1/Figure_S1a_DDR_fraction_by_PXD.pdf,08e030813e8843d17f60f1efe8857b0de53caadfdfa2645d82446622cda0be29,37814
generated_renderers/supplementary_s1/Figure_S1a_DDR_fraction_by_PXD.png,b6273aa9a258f7035281fcaa0f119d62573b1b9a0c7f4deab1aeef657ef30b95,500825
generated_renderers/supplementary_s1/Figure_S1b_MKI67_over_H3C1_11_detected_only.pdf,030b4df3680ccf3d93aa6b4dab87ab578a24a168503e2ed73b66e693c79fff99,25026
generated_renderers/supplementary_s1/Figure_S1b_MKI67_over_H3C1_11_detected_only.png,6d890ec03cdf50bb8af7641d6c64e1cabe21f9f6a882da69278cabafd2ce9942,306721
generated_renderers/supplementary_s1/Figure_S1b_MKI67_over_H3C1_by_PXD.pdf,4272ee0fd5f202d14d5adb1a11e4338cfdff15ce969430addd35f88d8ee9e1c2,26488
generated_renderers/supplementary_s1/Figure_S1b_MKI67_over_H3C1_by_PXD.png,332e60b2960068fae0f9901c890cc662f9e298818e4f921809e25d52215d5eb8,490016
render_logs/figure1_fraction.log,a3289f8eff0f48d2f7e30a9bad053139e735202a2285931d280f341fb4d2fc23,247
render_logs/figure1_ratio.log,75b7360259387d3f04cfb554e4974859ffc89e52015bf0d1312e7cd8063b6fc9,180
render_logs/figure2_pathways.log,37db1b505323d39671407c5312aad801123d397decd1824de095e9779189ad7a,209
render_logs/supplementary_s1.log,fc4f9cb51df65fa1363ec00cbbdfedc8c8cff8d7d337d766b72e0c758c7ccbf0,904
