RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,L6,L6,L sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8668,350,0.0403784033225658,4.03784033225658,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,L7,L7,L sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8497,335,0.0394256796516418,3.94256796516418,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,L8,L8,L sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8708,343,0.0393890675241158,3.93890675241158,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,L9,L9,L sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8554,355,0.04150105213935,4.150105213935,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N1,N1,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8730,361,0.0413516609392898,4.13516609392898,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N10,N10,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8613,345,0.0400557297109021,4.00557297109021,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N11,N11,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8527,338,0.0396387944177319,3.96387944177319,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N12,N12,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8557,343,0.0400841416384247,4.00841416384247,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N13,N13,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8371,337,0.0402580336877315,4.02580336877315,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N14,N14,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8629,336,0.0389384633213582,3.89384633213582,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N15,N15,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8524,333,0.0390661661191929,3.90661661191929,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N16,N16,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8530,337,0.0395076201641266,3.95076201641266,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N2,N2,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8627,347,0.0402225570882114,4.02225570882114,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N3,N3,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8307,335,0.0403274346936319,4.03274346936319,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N4,N4,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8446,324,0.0383613544873313,3.83613544873313,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N5,N5,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8545,336,0.0393212404915155,3.93212404915155,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N6,N6,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8651,349,0.0403421569760721,4.03421569760721,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N7,N7,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8411,345,0.0410177148971585,4.10177148971585,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N8,N8,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8423,341,0.0404843879852784,4.04843879852784,231,7,3.03030303030303,10680,461,4.31647940074906
7,PXD064912,human sperm,normal_tissue,Human sperm,Whole proteome,N9,N9,N sperm,sample,deposited_sample_table,PXD066517/search_results/20240275.tsv,PXD066517,8520,340,0.039906103286385,3.9906103286385,231,7,3.03030303030303,10680,461,4.31647940074906
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Lactylome (Kla),NAT1,NAT1,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,2091,140,0.0669536107125777,6.69536107125777,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Lactylome (Kla),NAT2,NAT2,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,1978,133,0.0672396359959555,6.72396359959555,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Lactylome (Kla),NAT3,NAT3,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,1979,129,0.0651844365841334,6.51844365841334,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Lactylome (Kla),NAT4,NAT4,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,2040,131,0.0642156862745098,6.42156862745098,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Lactylome (Kla),NAT5,NAT5,replicate,sample,deposited_spectronaut_table,PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,2029,131,0.0645638245441104,6.45638245441104,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT1,NAT1,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7916,396,0.0500252652854977,5.00252652854977,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT2,NAT2,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7805,393,0.0503523382447149,5.03523382447149,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT3,NAT3,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7929,399,0.0503216042376088,5.03216042376088,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT4,NAT4,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7937,398,0.050144891016757,5.0144891016757,2118,142,6.70443814919736,8169,408,4.99449136981271
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT5,NAT5,replicate,sample,deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,7768,390,0.050205973223481,5.0205973223481,2118,142,6.70443814919736,8169,408,4.99449136981271
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,1775,113,0.0636619718309859,6.36619718309859,1775,113,6.36619718309859,4251,194,4.56363208656787
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Non-rec1,Non-rec1,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Non-rec2,Non-rec2,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Non-rec3,Non-rec3,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Non-rec4,Non-rec4,Non-rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Rec1,Rec1,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Whole proteome,Rec2,Rec2,Rec,sample,deposited_supplementary_table,PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,4251,194,0.0456363208656787,4.56363208656787,1775,113,6.36619718309859,4251,194,4.56363208656787
