PXD,SampleGroup,SampleID,SampleClass,Parser,SourceFile,Dataset
PXD078736,HK-2 control and mannitol,man_1,mannitol,MaxQuant site table / sample identification,PXD078736/search_results/txt/La(K)Sites.txt,Lactylome (Kla)
PXD078736,HK-2 control and mannitol,man_2,mannitol,MaxQuant site table / sample identification,PXD078736/search_results/txt/La(K)Sites.txt,Lactylome (Kla)
PXD078736,HK-2 control and mannitol,man_3,mannitol,MaxQuant site table / sample identification,PXD078736/search_results/txt/La(K)Sites.txt,Lactylome (Kla)
PXD028488,HCT116,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,Whole proteome
PXD028488,HEK293T,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,Whole proteome
PXD028488,TALL-104,Sample 1,replicate,whole-proteome / deposited_sample_table,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,Whole proteome
PXD028488,TALL-104,Sample 2,replicate,whole-proteome / deposited_sample_table,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,Whole proteome
PXD028488,TALL-104,Sample 3,replicate,whole-proteome / deposited_sample_table,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,Whole proteome
PXD028737,HMC3,H0,normoxia,whole-proteome / deposited_sample_table,PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,Whole proteome
PXD028737,HMC3,H24,hypoxia,whole-proteome / deposited_sample_table,PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,Whole proteome
PXD033146,pathological rotator cuff tendon,RCT1,replicate,whole-proteome / deposited_sample_table,PXD033146/search_results/extracted_pairing/search_result-HA119TQ/proteinGroups.txt,Whole proteome
PXD033146,pathological rotator cuff tendon,RCT2,replicate,whole-proteome / deposited_sample_table,PXD033146/search_results/extracted_pairing/search_result-HA119TQ/proteinGroups.txt,Whole proteome
PXD033146,pathological rotator cuff tendon,RCT3,replicate,whole-proteome / deposited_sample_table,PXD033146/search_results/extracted_pairing/search_result-HA119TQ/proteinGroups.txt,Whole proteome
PXD036307,normal human lung,PXD010154_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,Whole proteome
PXD046800,adjacent skin,NSP1,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD046800,adjacent skin,NSP2,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD046800,adjacent skin,NSP3,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD046800,adjacent skin,NSP4,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD046800,hypertrophic scar,HSP1,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD046800,hypertrophic scar,HSP2,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD046800,hypertrophic scar,HSP3,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD046800,hypertrophic scar,HSP4,replicate,whole-proteome / deposited_sample_table,PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT1KO_pro_rep1,SIRT1 KO,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT1KO_pro_rep2,SIRT1 KO,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT1KO_pro_rep3,SIRT1 KO,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT3KO_pro_rep1,SIRT3 KO,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT3KO_pro_rep2,SIRT3 KO,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,SIRT3KO_pro_rep3,SIRT3 KO,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,WT_pro_rep1,WT,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,WT_pro_rep2,WT,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,WT_pro_rep3,WT,whole-proteome / deposited_sample_table,PXD050147/search_results/SIRT_proteinGroups.txt,Whole proteome
PXD050470,human hippocampus,H072,replicate,whole-proteome / deposited_supplementary_table,PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,Whole proteome
PXD050470,human hippocampus,H081,replicate,whole-proteome / deposited_supplementary_table,PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,Whole proteome
PXD050470,human hippocampus,H187,replicate,whole-proteome / deposited_supplementary_table,PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,Whole proteome
PXD053474,HCT116,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,Whole proteome
PXD054919,A549,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,Whole proteome
PXD058534,pretreated HK-2,amostra1,untreated control,whole-proteome / deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Whole proteome
PXD058534,pretreated HK-2,amostra3,untreated control,whole-proteome / deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Whole proteome
PXD058534,pretreated HK-2,amostra4,untreated control,whole-proteome / deposited_sample_table,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Whole proteome
PXD060185,MCF10A,PXD002400_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD002400/search_results/msms.zip,Whole proteome
PXD060185,MCF7,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,Whole proteome
PXD060185,MDA-MB-468,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,Whole proteome
PXD060185,T-47D,PXD030304_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,Whole proteome
PXD063047,normal pregnancy placenta,PXD010154_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD010154/search_results/extracted_healthy_tissues/placenta/P013680_placenta_proteinGroups.txt,Whole proteome
PXD063266,PC-3M,PXD022005_aggregate,aggregate,whole-proteome / validated_reference_membership,PXD022005/search_results/txt_proteomics.zip,Whole proteome
PXD064912,human sperm,L1,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L10,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L11,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L12,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L13,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L14,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L15,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L16,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L17,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L2,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L3,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L4,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L5,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L6,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L7,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L8,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,L9,L sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N1,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N10,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N11,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N12,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N13,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N14,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N15,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N16,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N2,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N3,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N4,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N5,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N6,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N7,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N8,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD064912,human sperm,N9,N sperm,whole-proteome / deposited_sample_table,PXD066517/search_results/20240275.tsv,Whole proteome
PXD066054,BPH,NAT1,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,BPH,NAT2,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,BPH,NAT3,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,BPH,NAT4,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,BPH,NAT5,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
PXD066054,prostate cancer,PCa1,replicate,whole-proteome / deposited_sample_table,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Whole proteome
