Model,Tuning,InnerMeanGroupMAE,OuterConnGroup
GO6_ridge,0.1,13.5481044085233,4
All16_ridge,0.1,14.5267439103052,4
GO6_huber,0.01,7.27038254448907,5
Mechanism10_ridge,10,7.68006393452291,5
GO6_ridge,3,7.71893295812234,5
All16_ridge,10,7.72901380126081,5
Core4_huber,0.01,7.80078543821457,5
GO6_knn,7,7.87626118565255,5
GO6_ridge,1,7.91030416776312,5
BalancedMedianBaseline,0,8.08076306528602,5
Mechanism10_ridge,30,8.09468879596319,5
GO6_huber,0.03,8.09689934681626,5
All16_ridge,30,8.19310259923503,5
GO6_ridge,10,8.19323479141239,5
Core4_ridge,3,8.25933825043618,5
Core4_huber,0.03,8.2900277958412,5
Core4_ridge,10,8.29457187849889,5
All16_ridge,3,8.3230829851173,5
Mechanism10_ridge,100,8.34033384225148,5
All16_ridge,100,8.38039181959539,5
GO6_ridge,30,8.39552654231966,5
Core4_ridge,30,8.41922940260694,5
Mechanism10_ridge,3,8.42217551013307,5
GO6_ridge,100,8.45139985190522,5
Core4_ridge,100,8.45507129826428,5
Core4_ridge,1,8.46187055494612,5
GO6_huber,0.1,8.5071217292018,5
GO6_huber,0.3,8.56021208049836,5
GO6_huber,1,8.56789561044034,5
Core4_huber,1,8.57974968854851,5
Core4_huber,0.3,8.59510537307159,5
Core4_huber,0.1,8.59594643235088,5
GO6_knn,5,8.64846584294392,5
Core4_ridge,0.3,8.66739011205846,5
Mechanism10_ridge,1,8.86685504519516,5
GO6_knn,3,8.89529960583673,5
Core4_ridge,0.1,8.9080229229581,5
MedianBaseline,0,8.91133241422594,5
Mechanism10_ridge,0.1,8.93673545423576,5
Mechanism10_ridge,0.3,8.99714254227004,5
GO6_ridge,0.3,9.01772160344989,5
All16_ridge,1,9.10124824745412,5
All16_ridge,0.3,9.55720276957,5
RNA128_knn,7,9.69334367510874,5
All16_ridge,0.1,9.73054561308125,5
RNA128_knn,5,9.932005461185,5
GO6_ridge,0.1,10.4520549731838,5
RNA128_knn,3,12.5634207741617,5
GO6_huber,0.01,7.46094102538399,6
Core4_huber,0.01,7.58056429435924,6
All16_ridge,10,8.25095734419516,6
Mechanism10_ridge,10,8.30504883372334,6
Core4_huber,0.03,8.38107298423583,6
GO6_ridge,3,8.45355536062003,6
All16_ridge,3,8.60069390140201,6
Core4_ridge,3,8.63326432142508,6
GO6_huber,0.03,8.71948896865973,6
Mechanism10_ridge,30,8.80378799218302,6
Mechanism10_ridge,3,8.80879139393756,6
Core4_ridge,10,8.82704906474203,6
Mechanism10_ridge,0.1,8.86686026555523,6
GO6_ridge,10,8.9507987841365,6
Core4_ridge,1,8.95496678186213,6
All16_ridge,30,8.96524628714289,6
GO6_ridge,1,9.02694113723892,6
Mechanism10_ridge,1,9.1978251257566,6
Mechanism10_ridge,100,9.2065367019412,6
GO6_knn,7,9.20879948464372,6
Core4_ridge,30,9.21607024714919,6
All16_ridge,100,9.27188292231268,6
GO6_ridge,30,9.28424160531747,6
Mechanism10_ridge,0.3,9.30091238628128,6
Core4_ridge,100,9.36069007439967,6
GO6_ridge,100,9.38654418226694,6
Core4_huber,0.1,9.38888196453949,6
All16_ridge,1,9.41219981759159,6
MedianBaseline,0,9.43408859177761,6
GO6_knn,5,9.51568268299505,6
GO6_huber,0.1,9.53711960904445,6
All16_ridge,0.1,9.57972595268686,6
Core4_huber,0.3,9.65079405058351,6
GO6_huber,0.3,9.70261216240556,6
Core4_huber,1,9.7336691109525,6
GO6_huber,1,9.74959394538697,6
Core4_ridge,0.3,9.77205460516987,6
All16_ridge,0.3,9.94040666138183,6
GO6_knn,3,10.0843712362515,6
RNA128_knn,5,10.2402761725739,6
RNA128_knn,7,10.3266125892719,6
Core4_ridge,0.1,10.532131068286,6
BalancedMedianBaseline,0,11.0806680848918,6
GO6_ridge,0.3,11.3786758267622,6
RNA128_knn,3,12.7054234944372,6
GO6_ridge,0.1,13.7824839703542,6
Core4_huber,0.01,8.65884850821642,7
Mechanism10_ridge,100,8.96755576006303,7
MedianBaseline,0,8.97430725631377,7
Core4_ridge,100,8.98343281386489,7
All16_ridge,100,8.98359248001751,7
GO6_ridge,100,9.00930149752743,7
Mechanism10_ridge,30,9.03697460339282,7
Core4_ridge,30,9.06478147935585,7
All16_ridge,30,9.07645063687084,7
GO6_ridge,30,9.13479048746348,7
Mechanism10_ridge,10,9.13718557154419,7
Core4_ridge,10,9.1429799933013,7
GO6_knn,5,9.14321935606479,7
Core4_ridge,3,9.16456464211882,7
All16_ridge,10,9.21223983752745,7
Core4_huber,0.03,9.26923991356637,7
GO6_ridge,10,9.29703949683097,7
Core4_ridge,1,9.30067003018157,7
Core4_huber,1,9.30081107465961,7
GO6_huber,1,9.31425975584233,7
Core4_huber,0.3,9.34182794587895,7
GO6_huber,0.01,9.3724186839525,7
GO6_huber,0.3,9.38553738739649,7
GO6_knn,7,9.40542904314301,7
Mechanism10_ridge,3,9.4085383533602,7
Core4_huber,0.1,9.41810781392708,7
GO6_ridge,3,9.48566499823647,7
All16_ridge,3,9.50357449140097,7
GO6_huber,0.1,9.5406330721681,7
Mechanism10_ridge,1,9.57418410041075,7
GO6_huber,0.03,9.63647565604521,7
Mechanism10_ridge,0.3,9.76303941182813,7
Core4_ridge,0.3,9.83797667685351,7
GO6_ridge,1,9.85106076465098,7
Mechanism10_ridge,0.1,9.85847234285364,7
RNA128_knn,7,9.98017969653089,7
All16_ridge,1,10.0470141011613,7
GO6_knn,3,10.1569091256542,7
RNA128_knn,5,10.1995179985153,7
Core4_ridge,0.1,10.3425655001894,7
BalancedMedianBaseline,0,10.620886749428,7
GO6_ridge,0.3,10.8047814927642,7
All16_ridge,0.3,11.2833326818294,7
GO6_ridge,0.1,12.0859244143172,7
RNA128_knn,3,12.4796182745634,7
All16_ridge,0.1,13.0060320863047,7
All16_ridge,10,8.73928029492983,8
Mechanism10_ridge,30,8.76741246237703,8
BalancedMedianBaseline,0,8.89237966187649,8
Mechanism10_ridge,10,8.90538988960054,8
All16_ridge,30,9.00741268291938,8
Mechanism10_ridge,100,9.15662567857093,8
All16_ridge,100,9.25070537281942,8
Core4_huber,0.01,9.33005083654609,8
GO6_huber,1,9.40392207000964,8
GO6_huber,0.01,9.40910118394189,8
Core4_huber,1,9.41002963223517,8
GO6_ridge,100,9.41381809640808,8
Core4_ridge,100,9.42367562403304,8
GO6_huber,0.3,9.45030364582631,8
GO6_ridge,30,9.46255698016344,8
Core4_huber,0.3,9.46834883088848,8
Core4_ridge,30,9.48883041994085,8
GO6_ridge,3,9.4897685840057,8
GO6_ridge,10,9.49609553426363,8
Core4_ridge,10,9.54396739551952,8
GO6_huber,0.1,9.55531124338571,8
Core4_huber,0.1,9.59575245066651,8
Core4_ridge,3,9.61074614942538,8
GO6_huber,0.03,9.66044786161701,8
Core4_huber,0.03,9.70639556416417,8
MedianBaseline,0,9.72294901081641,8
GO6_ridge,1,9.84147502644579,8
All16_ridge,3,10.0223137539479,8
Core4_ridge,1,10.0362855355599,8
Mechanism10_ridge,3,10.1279065528256,8
Core4_ridge,0.3,10.5271984993466,8
GO6_knn,7,10.6405174550223,8
GO6_knn,5,10.6977683798676,8
Core4_ridge,0.1,10.9755825947263,8
RNA128_knn,5,10.9919273370038,8
Mechanism10_ridge,1,11.1684141642957,8
RNA128_knn,7,11.3967572012468,8
Mechanism10_ridge,0.1,11.4356841994822,8
GO6_ridge,0.3,11.4589553177846,8
Mechanism10_ridge,0.3,11.5713091265971,8
All16_ridge,1,11.6138186951767,8
GO6_knn,3,11.620138803905,8
All16_ridge,0.3,13.1285961210645,8
RNA128_knn,3,13.1456813892183,8
GO6_ridge,0.1,13.1457096927524,8
All16_ridge,0.1,14.1879703931536,8
Core4_ridge,0.1,7.73240857828896,9
Core4_ridge,0.3,7.79317919759734,9
Mechanism10_ridge,3,8.46626830546008,9
Core4_ridge,1,8.49459881422038,9
All16_ridge,3,8.67853296126284,9
GO6_ridge,0.1,8.73093643640933,9
MedianBaseline,0,8.76028742109991,9
Core4_huber,0.01,8.7969594751425,9
Mechanism10_ridge,10,9.02139596714484,9
All16_ridge,1,9.03719534088107,9
Mechanism10_ridge,1,9.12724976824995,9
GO6_ridge,0.3,9.17997097347548,9
All16_ridge,10,9.22715736092674,9
Mechanism10_ridge,30,9.26521747884424,9
Core4_ridge,3,9.28349678036986,9
Mechanism10_ridge,100,9.37791882008126,9
All16_ridge,30,9.37984018306045,9
GO6_ridge,1,9.39712020650614,9
All16_ridge,100,9.42169609996132,9
Core4_huber,1,9.48236083994797,9
Core4_ridge,100,9.48303711713045,9
GO6_huber,1,9.48985021729398,9
GO6_ridge,100,9.4968280351255,9
Core4_huber,0.3,9.53401910606536,9
Core4_ridge,30,9.54750416701003,9
GO6_huber,0.3,9.56161669654271,9
Core4_huber,0.03,9.56622045970836,9
Core4_ridge,10,9.57070238864752,9
GO6_ridge,30,9.59221386481075,9
Core4_huber,0.1,9.6239750823554,9
GO6_ridge,3,9.66587216391238,9
GO6_ridge,10,9.69958919335608,9
GO6_huber,0.1,9.71721263053461,9
GO6_huber,0.01,9.85374653899307,9
All16_ridge,0.1,9.96937520520005,9
All16_ridge,0.3,10.0132269950521,9
GO6_huber,0.03,10.01368084617,9
RNA128_knn,7,10.0482146711252,9
RNA128_knn,5,10.4115742972752,9
GO6_knn,7,10.4150941219004,9
Mechanism10_ridge,0.3,10.7387314983932,9
GO6_knn,5,10.8484875475852,9
BalancedMedianBaseline,0,11.052225503685,9
Mechanism10_ridge,0.1,11.9074594123507,9
GO6_knn,3,13.1684118339789,9
RNA128_knn,3,13.4783737912569,9
Mechanism10_ridge,10,7.40159727641357,10
Mechanism10_ridge,3,7.47580758923361,10
All16_ridge,3,7.60013336199388,10
All16_ridge,10,7.72000460847458,10
Mechanism10_ridge,1,7.75341555950659,10
Mechanism10_ridge,30,7.9864152160687,10
Core4_huber,0.01,8.07183318247183,10
Mechanism10_ridge,0.3,8.13316538930532,10
All16_ridge,30,8.19404810651958,10
All16_ridge,1,8.26687111024969,10
GO6_huber,0.01,8.32269949770074,10
GO6_ridge,3,8.33660472343299,10
GO6_ridge,10,8.39631827586061,10
GO6_knn,7,8.42854455840571,10
Mechanism10_ridge,100,8.45981774231649,10
MedianBaseline,0,8.48118602652651,10
Core4_ridge,10,8.5208073283886,10
Core4_ridge,3,8.52460710215347,10
GO6_huber,0.03,8.53164039864217,10
All16_ridge,100,8.54703631248207,10
Mechanism10_ridge,0.1,8.55945602718039,10
GO6_ridge,30,8.57448505054715,10
Core4_huber,0.03,8.59312867774253,10
Core4_ridge,30,8.67119046669803,10
GO6_ridge,100,8.69676575778627,10
Core4_ridge,100,8.73996114239116,10
GO6_ridge,1,8.87175487323922,10
GO6_huber,0.1,8.88650367578121,10
GO6_huber,0.3,8.95723045717946,10
Core4_huber,0.1,8.95799502109614,10
Core4_ridge,1,8.97603031879718,10
Core4_huber,0.3,8.9986207428673,10
GO6_huber,1,9.00724085706739,10
Core4_huber,1,9.02196764224419,10
RNA128_knn,7,9.25653059296823,10
All16_ridge,0.3,9.31668291177972,10
GO6_knn,5,9.40011621963365,10
Core4_ridge,0.3,9.52622914278535,10
RNA128_knn,5,9.95616125866539,10
Core4_ridge,0.1,9.99531011847704,10
GO6_knn,3,10.0442214776477,10
GO6_ridge,0.3,10.3449985188963,10
BalancedMedianBaseline,0,10.4563263130175,10
All16_ridge,0.1,10.8172111250689,10
RNA128_knn,3,11.8889450517005,10
GO6_ridge,0.1,12.2324159518018,10
Mechanism10_ridge,30,7.85588473644632,11
All16_ridge,10,7.87634419910441,11
Mechanism10_ridge,10,8.05311252070131,11
All16_ridge,30,8.11290971389838,11
BalancedMedianBaseline,0,8.20870035628077,11
Mechanism10_ridge,100,8.3313444959046,11
Core4_huber,0.01,8.35518908824219,11
GO6_huber,0.01,8.38510913957942,11
GO6_ridge,3,8.38574694179523,11
All16_ridge,100,8.43257601432019,11
Core4_ridge,3,8.51511108373585,11
GO6_ridge,10,8.52625343573256,11
GO6_ridge,30,8.59311562220488,11
GO6_ridge,100,8.607238460576,11
Core4_ridge,10,8.61693653115613,11
Core4_ridge,100,8.62769264554073,11
Core4_ridge,30,8.64464081627344,11
GO6_huber,1,8.70177267337429,11
GO6_huber,0.03,8.70438114637943,11
Core4_huber,1,8.71133279962753,11
GO6_huber,0.3,8.72206261359758,11
Core4_huber,0.3,8.75001533585474,11
GO6_huber,0.1,8.76553336997562,11
Core4_ridge,1,8.78321880556347,11
GO6_ridge,1,8.79122296057118,11
Core4_huber,0.03,8.81295218956258,11
Core4_huber,0.1,8.8261453552999,11
All16_ridge,3,9.01876941297243,11
MedianBaseline,0,9.03926970522069,11
Mechanism10_ridge,3,9.13151552213099,11
RNA128_knn,7,9.1508735882429,11
Core4_ridge,0.3,9.22333547004833,11
GO6_knn,7,9.53506469268085,11
GO6_knn,5,9.59348756600119,11
Core4_ridge,0.1,9.62855079019321,11
RNA128_knn,5,10.0455229958633,11
Mechanism10_ridge,1,10.0562139406235,11
Mechanism10_ridge,0.1,10.1755892059653,11
GO6_ridge,0.3,10.3308232456678,11
Mechanism10_ridge,0.3,10.4158046776719,11
All16_ridge,1,10.4242209135891,11
GO6_knn,3,10.5738906470856,11
RNA128_knn,3,10.8608251491931,11
GO6_ridge,0.1,11.9372651618163,11
All16_ridge,0.3,11.9607621464725,11
All16_ridge,0.1,13.1787500135216,11
All16_ridge,10,8.57109771481917,12
Mechanism10_ridge,30,8.65386075419629,12
Mechanism10_ridge,10,8.72880617532564,12
All16_ridge,30,8.93325026850199,12
Mechanism10_ridge,100,9.09799499863839,12
All16_ridge,100,9.20569220261251,12
GO6_ridge,100,9.3922934953789,12
Core4_ridge,100,9.3988050525752,12
Core4_huber,0.01,9.4481537727867,12
GO6_ridge,30,9.4629823771168,12
Core4_ridge,30,9.48089500934941,12
GO6_ridge,10,9.53136097607891,12
GO6_huber,0.01,9.53717058670137,12
Core4_ridge,10,9.56552327014668,12
GO6_ridge,3,9.58068545544305,12
MedianBaseline,0,9.6313318019398,12
GO6_huber,0.03,9.66792420944389,12
Core4_ridge,3,9.71702964126849,12
GO6_knn,7,9.73586906961143,12
All16_ridge,3,9.78597474171482,12
GO6_huber,1,9.79158423054927,12
Core4_huber,1,9.79912027575147,12
GO6_huber,0.3,9.81773741525676,12
Core4_huber,0.3,9.84249832067471,12
GO6_huber,0.1,9.8532146895646,12
Core4_huber,0.03,9.85484849973462,12
GO6_ridge,1,9.89016702744588,12
Mechanism10_ridge,3,9.90478176962218,12
Core4_huber,0.1,9.94676274943898,12
RNA128_knn,7,10.0786522462615,12
Core4_ridge,1,10.1933476537563,12
Mechanism10_ridge,0.1,10.3232273575298,12
GO6_knn,5,10.417694504282,12
Core4_ridge,0.3,10.7633800644745,12
Mechanism10_ridge,1,10.8791880846222,12
GO6_knn,3,10.9519755809045,12
Mechanism10_ridge,0.3,10.9600630384165,12
BalancedMedianBaseline,0,11.0097600902522,12
RNA128_knn,5,11.1528395745589,12
Core4_ridge,0.1,11.2642843758278,12
All16_ridge,1,11.3427161167146,12
GO6_ridge,0.3,11.5432180160109,12
RNA128_knn,3,12.3151741843409,12
All16_ridge,0.3,12.7289879673254,12
GO6_ridge,0.1,13.3678553009229,12
All16_ridge,0.1,13.617229238303,12
All16_ridge,10,8.91615269605306,13
Mechanism10_ridge,30,9.03582159668921,13
Mechanism10_ridge,10,9.07902974384736,13
All16_ridge,30,9.28749794774111,13
Mechanism10_ridge,100,9.471633279736,13
Core4_huber,0.01,9.51605681685424,13
All16_ridge,100,9.57015917633649,13
GO6_ridge,3,9.59817107927152,13
GO6_huber,0.01,9.63670875796349,13
GO6_ridge,1,9.73968174343656,13
GO6_ridge,100,9.74186045207466,13
Core4_ridge,100,9.74234083401647,13
GO6_knn,7,9.74307003101647,13
GO6_ridge,10,9.74566541882619,13
Core4_ridge,3,9.76082225236487,13
Core4_ridge,10,9.7702299577458,13
GO6_ridge,30,9.77144000369815,13
Core4_ridge,30,9.7770823947227,13
All16_ridge,3,10.0909147635584,13
Core4_ridge,1,10.112854389291,13
GO6_knn,5,10.1178713826326,13
GO6_huber,1,10.1407599109189,13
Core4_huber,1,10.1446790480593,13
Core4_huber,0.03,10.1566209742714,13
GO6_huber,0.3,10.1762949336134,13
Core4_huber,0.3,10.1876685251096,13
GO6_huber,0.03,10.1954913048947,13
MedianBaseline,0,10.2463572660937,13
GO6_huber,0.1,10.2498519429998,13
Mechanism10_ridge,3,10.2544195940651,13
Core4_huber,0.1,10.2737309691409,13
Core4_ridge,0.3,10.5491020736804,13
RNA128_knn,7,10.6366582237225,13
Core4_ridge,0.1,10.9947354874079,13
GO6_ridge,0.3,11.3849494292155,13
Mechanism10_ridge,1,11.4000346470833,13
BalancedMedianBaseline,0,11.5395330649244,13
All16_ridge,1,11.7372210319033,13
RNA128_knn,5,11.7999541000175,13
Mechanism10_ridge,0.1,11.9401148809766,13
Mechanism10_ridge,0.3,12.0036079419108,13
GO6_knn,3,12.4816689828647,13
GO6_ridge,0.1,13.3462363409534,13
All16_ridge,0.3,13.4450465932725,13
RNA128_knn,3,14.1184012756606,13
All16_ridge,0.1,14.5432052886507,13
All16_ridge,10,8.441430168798,14
Mechanism10_ridge,30,8.68577632012907,14
Mechanism10_ridge,10,8.71163205451605,14
All16_ridge,30,8.87575656479748,14
GO6_ridge,10,9.05381896310383,14
GO6_huber,0.01,9.06026658093329,14
MedianBaseline,0,9.06041607282995,14
Core4_ridge,10,9.10549652225223,14
Core4_huber,0.03,9.10575334282819,14
Mechanism10_ridge,100,9.1274291293547,14
Core4_ridge,30,9.19718592893642,14
All16_ridge,100,9.20644182347849,14
GO6_huber,0.03,9.21322498498309,14
GO6_ridge,3,9.21346211970265,14
GO6_ridge,30,9.27695194504314,14
Core4_ridge,100,9.31550474043449,14
GO6_ridge,100,9.34816274289804,14
Mechanism10_ridge,0.1,9.42019166777857,14
Core4_huber,0.1,9.4538687524641,14
GO6_ridge,1,9.47372678119205,14
All16_ridge,3,9.49508862029483,14
Core4_huber,0.01,9.51931242931558,14
GO6_knn,7,9.54784526367226,14
Core4_huber,0.3,9.56834915276426,14
GO6_huber,0.1,9.57009261680245,14
Core4_huber,1,9.6040557404273,14
Core4_ridge,3,9.60673797963441,14
GO6_huber,0.3,9.61098448002002,14
GO6_huber,1,9.61812084080148,14
Mechanism10_ridge,3,9.72619758480368,14
Core4_ridge,1,10.0181433368728,14
GO6_knn,3,10.0534745758567,14
Mechanism10_ridge,0.3,10.2412029280431,14
GO6_knn,5,10.2833333759805,14
Core4_ridge,0.3,10.2850685818996,14
Mechanism10_ridge,1,10.3790105339095,14
GO6_ridge,0.3,10.573949072833,14
Core4_ridge,0.1,10.6428947710854,14
All16_ridge,1,10.8571950126513,14
RNA128_knn,7,11.0080312688772,14
BalancedMedianBaseline,0,11.035556359321,14
GO6_ridge,0.1,11.7175255093096,14
RNA128_knn,5,11.8025249958014,14
All16_ridge,0.3,12.0852326021798,14
All16_ridge,0.1,12.9486248331652,14
RNA128_knn,3,13.1205517978332,14
All16_ridge,10,8.63703047013226,15
Mechanism10_ridge,30,8.69128054774481,15
Mechanism10_ridge,10,8.75911100727781,15
All16_ridge,30,8.9739288373405,15
MedianBaseline,0,9.15233676620763,15
Mechanism10_ridge,100,9.18524844006249,15
All16_ridge,100,9.29682554376074,15
Core4_ridge,100,9.4901566112736,15
Core4_huber,0.01,9.49063969492003,15
GO6_ridge,100,9.49250596817939,15
GO6_ridge,3,9.49539762970482,15
Core4_ridge,30,9.52272459841694,15
GO6_ridge,30,9.52718093324384,15
Core4_ridge,10,9.53019935484035,15
GO6_ridge,10,9.5340254072183,15
GO6_huber,0.01,9.54278512567163,15
Core4_ridge,3,9.73299595762957,15
Core4_huber,1,9.75022634829286,15
GO6_huber,1,9.75052329593576,15
Core4_huber,0.03,9.75708597906893,15
Core4_huber,0.3,9.78808867327437,15
GO6_huber,0.3,9.79034323308582,15
GO6_knn,7,9.8001176073884,15
GO6_huber,0.03,9.82706205076344,15
All16_ridge,3,9.84522911865597,15
Core4_huber,0.1,9.86141738552603,15
GO6_huber,0.1,9.88245393619605,15
