Path,SHA256
audit/20260921_br_v4/weight_only_training.log,4453eb20abb401d7806c1f8d5c161fedd03175f4d2f3f08e6ebd27c0039ae7a5
audit/20260921_br_v4/weighting_test.log,951e09dabfedaa7d8ce4617faa0d38e90d7a66d313e9d2c89302e75799613655
config/lactylation_ml_review/model_config_v4.md,f35e1d4486a45390fd62cc0ea9ddc3d537ec3152604f9c01440b02273d7ee1a0
config/lactylation_ml_review/module_members_v4.csv,15f2dfd99062a472a54bf733855a19e54e349f5c61919fda62744b10335b245b
outputs/20260921_br_v4/BRef_features_v4.csv.gz,63bac50cc688a4e8f7caa73734030e027aa5c0fbd59cccac4759e954c0a8a412
outputs/20260921_br_v4/BRv4_MP_coverage.csv,d7b133c9eb852e61acd519adc34dc6a2d8b107063804073a78432fa6dfef18b8
outputs/20260921_br_v4/BRv4_coefficients.csv,4df6dc8de5bf90e00e94f1d3fe10f8d4c0f86d2a2194d516d06055a5c4a84caf
outputs/20260921_br_v4/BRv4_fit_diagnostics.csv,290a80f6a391a54f28450597e0f51d7c6e5a09cf906c95ee3f7e8553e5413333
outputs/20260921_br_v4/BRv4_inner_tuning_log.csv,c537ddcd61f9484ec91a0b7baab9dc435649cb37143a179e53cda84d9b92f3bd
outputs/20260921_br_v4/BRv4_material_calibration_groupid.csv,79482bb278c6635f0255822a010dd007b4fb8201c596c86d70cce38312e322f8
outputs/20260921_br_v4/BRv4_material_calibration_referencekey.csv,a2cf32e2c3b2fd655a6c846efb33eabe58bad4c6b1bfb56bd91227ac0c2d46c1
outputs/20260921_br_v4/BRv4_material_calibration_summary.csv,44d77287847aaae9f1b3225762a023a775aa4b9bfbd59b9473af27c894f3d1fa
outputs/20260921_br_v4/BRv4_oos_preds.csv.gz,ac1fcd8895e9c0dbf88088b6c5d1205110a4c65b4bbe6bd0800fba395d330a3f
outputs/20260921_br_v4/BRv4_perfold_M0.csv,93590eb18405364e94a4bbb539424eead65af0aca036b1d858bb989b2a6eb7b5
outputs/20260921_br_v4/BRv4_perfold_ME.csv,e314102fb93a6ea2f07b820c3fa8d40065ebfb2d2f71820cba1cfc25c7eba7ef
outputs/20260921_br_v4/BRv4_perfold_ME2.csv,f3b941c45c3a8a12755c9c7e9bc08d0bb9280c9bcad14beec7631fb2226e1a7d
outputs/20260921_br_v4/BRv4_perfold_ME2P.csv,19f03440510a76872503f8ef74f5b24fbacbcf673c902cbc0e40de3ba2439e3a
outputs/20260921_br_v4/BRv4_perfold_ME_P.csv,2b111c8ca953c5e1230426b893c32a5725eae02efc4f16dce91a02e8d919a606
outputs/20260921_br_v4/BRv4_perfold_MP.csv,c109a45529a03f9294aa21af145fa47d0d45e8990a372196ca77a223be44e179
outputs/20260921_br_v4/BRv4_perfold_MP_cal.csv,1edc85130a8c226635c008dd50eaf5dacc8261864a2e02a4fea8510d916c0550
outputs/20260921_br_v4/BRv4_perfold_XEN.csv,3c6a21c5dee0a8f962b9f9589e7501a17c443b4ac8f4cac0594c501b0532a866
outputs/20260921_br_v4/BRv4_performance_summary.csv,a0f849b2f035244f8dc5126611b76f8cb453439c9217075b0e541de2b44c4acd
outputs/20260921_br_v4/BRv4_scaler_params.csv,fed6960f44805c049f61d88dfb1d621af1c5c348f84d0146d1ec109062988578
outputs/20260921_br_v4/README.md,327e5e4c7d9e5559e975bd8cefadf42e06b432f828f602d578164c23cc6bf000
outputs/20260921_br_v4/S1_eval_sensitivity_drop_one_test_group.csv,3bdf46100dbfe53a06fd7632d5fd4e3db27f523a042d89227528d9367687c47f
outputs/20260921_br_v4/S2_completion_checklist.csv,ce6ee03b0360cac5b69aa25a3a14d1116aa0969c7d3a3eb0b49cf1624703ce51
outputs/20260921_br_v4/S2_train_sensitivity_perfold_diffs.csv,02c454c85fabeaaf28d5125fbac4ac5605b9b7980367144b6a69ce4c76fde513
outputs/20260921_br_v4/S2_train_sensitivity_summary.csv,6d8eeda440e58bf6ad6f3e013c2e431789fa43e3f773751c05b65a73f4bde63f
outputs/20260921_br_v4/acceptance_tests_record.csv,b280c33e0103217662bb5b1c1fedaa18c19b616b4fbeba507a197d9f6d206f4a
outputs/20260921_br_v4/additional_acceptance.csv,dcd6cd27b0cc347d56e990d94704f3042b16a245543c64f086091aafe9da6eb7
outputs/20260921_br_v4/fig_v4_material_calibration.pdf,5dd15fadaa4dbd988430989a2cc2b414dd342da4eafe54e95784b4aacce3ed68
outputs/20260921_br_v4/fig_v4_material_calibration.png,aee09507f2ca5aa9c6ac08ea278e663038c126d39e1ac4418aa63042c8bf4e09
outputs/20260921_br_v4/fig_v4_material_calibration_sourcedata.csv,a9c41bbfd944ce022c4e0c12684b03dfa1e97cd07234377854bb9a02905d6761
outputs/20260921_br_v4/fig_v4_module_increment_sourcedata.csv,d2a28b252eb172446f29431b159dcd5e6007213892e9d46051aea9f1fb4d7df8
outputs/20260921_br_v4/fig_v4_module_incremental_effect.pdf,054d582ae045123511fb0bc5cdd7eb9be2bb9f0b06160bf3c0b5b70c7a99128a
outputs/20260921_br_v4/fig_v4_module_incremental_effect.png,576b2d0451c32b304cf7bb0a53d6177d34094a2deedfa1f95ee611acda3ea226
outputs/20260921_br_v4/fig_v4_perfold_performance.pdf,68a9584825bcd881d374e602b63d5f638ca431dfceb94286b0dc7c68fb67bea7
outputs/20260921_br_v4/fig_v4_perfold_performance.png,41d7f5cfbce25fcfb7c696fa34e8782a22deeb1ebeef24296e6534ff422cb948
outputs/20260921_br_v4/fig_v4_perfold_performance_sourcedata.csv,b666cf1858137bed21c0015ff8c08731aa9b240538c0a16b1c0e3c13729779f7
outputs/20260921_br_v4/fig_v4_sensitivity_s1_s2.pdf,450832d25c81ed8f7f24d8ce51590201400f15110bb92b47fcda2c753f2e4e5c
outputs/20260921_br_v4/fig_v4_sensitivity_s1_s2.png,6cdf7423a22cd3ced0930d80eed9842dd900f71d2cbdc31c28dce5485c38af66
outputs/20260921_br_v4/fig_v4_sensitivity_sourcedata.csv,50a7223483ed2fdba33d5c69f7c138bbc76874256d050c09f3085992021c5e61
outputs/20260921_br_v4/inner_connected_group_losses.csv,8c3a61a0a01d8f3cc3f433590b3645aec6397d73ba185a996a67ba0aaee46118
outputs/20260921_br_v4/module_delta_counts.csv,10a2f6315f0e2c2f3f03b92c7cf5b6313868b8b7ed1ad06cd7986110597fee78
outputs/20260921_br_v4/module_feature_comparison.csv,c95f322ea51285810fdd900eb42f962f854ec5542473908be29a6e1f62dcde13
outputs/20260921_br_v4/module_id_mapping_evidence.csv,d6d770048baea112485b333047de2e7453e434c5adad135b9cdee1f9ae76888b
outputs/20260921_br_v4/module_paired_fold_deltas.csv,100b01fd7900d3e6e6031e1291ac448412c6bf5baad26d7869d9a32e0607f8ba
outputs/20260921_br_v4/module_source_values.csv,cd16bd679b280ecc2fc8a030288fe3ec8857dca3eeeb64f8155aea80ad9af78d
outputs/20260921_br_v4/target_source_verification.csv.gz,c14673af8c0287e1c5b02d1c422321d6286b3d526631cbe540f3f06769017c70
outputs/20260921_br_v4/version_performance_comparison.csv,2c7fc276ed206f810c46a200bc5996453af335c9772fcf97290cdd81731043bf
outputs/20260921_br_v4_weight_only/BRef_features_v4.csv.gz,ae11b17b3f17b0ef04b359d6e0eeb04a01dddce0b211ab4dc4bd9f3c7050d51b
outputs/20260921_br_v4_weight_only/BRv4_MP_coverage.csv,d7b133c9eb852e61acd519adc34dc6a2d8b107063804073a78432fa6dfef18b8
outputs/20260921_br_v4_weight_only/BRv4_coefficients.csv,df51eb31889f99faecf33a1cd2318653d8d52c2025e27949bf4d8052538454cd
outputs/20260921_br_v4_weight_only/BRv4_fit_diagnostics.csv,4f27ce9a294a2c115b62f4a78f92d6885569602a16b2ba0a649ab71cfefb92be
outputs/20260921_br_v4_weight_only/BRv4_inner_tuning_log.csv,b48610ff44882a48be22293492f174a2e560adbdab925879bfde14d8b2cad5bd
outputs/20260921_br_v4_weight_only/BRv4_material_calibration_groupid.csv,14305655230cca52664d79a6c42729ff4ad9a08d0337459124c628e935556af2
outputs/20260921_br_v4_weight_only/BRv4_material_calibration_referencekey.csv,9abf0a284941066b5e1ab0d8ea955f65fce257fd0aad1cc0b7a96e4360f18116
outputs/20260921_br_v4_weight_only/BRv4_material_calibration_summary.csv,05de9b36cd8a8874a670eb78221959f915fd3723c36415a4e39dcb697bb0c819
outputs/20260921_br_v4_weight_only/BRv4_oos_preds.csv.gz,f5b43007a3fb38cca7749386bf43b13f0e97dbf05905843f73323d313daedb4a
outputs/20260921_br_v4_weight_only/BRv4_perfold_M0.csv,93590eb18405364e94a4bbb539424eead65af0aca036b1d858bb989b2a6eb7b5
outputs/20260921_br_v4_weight_only/BRv4_perfold_ME.csv,e314102fb93a6ea2f07b820c3fa8d40065ebfb2d2f71820cba1cfc25c7eba7ef
outputs/20260921_br_v4_weight_only/BRv4_perfold_ME2.csv,aa2c1bd7a862b94240d0a5fef6a74a554e1eb80b5674aa1dec568329b00aaf73
outputs/20260921_br_v4_weight_only/BRv4_perfold_ME2P.csv,e9c6c4f7ec2ae1def89ec0eeeab96c4b5e06bb780cc9b91ac5aa5145500f784e
outputs/20260921_br_v4_weight_only/BRv4_perfold_ME_P.csv,2b111c8ca953c5e1230426b893c32a5725eae02efc4f16dce91a02e8d919a606
outputs/20260921_br_v4_weight_only/BRv4_perfold_MP.csv,c109a45529a03f9294aa21af145fa47d0d45e8990a372196ca77a223be44e179
outputs/20260921_br_v4_weight_only/BRv4_perfold_MP_cal.csv,1edc85130a8c226635c008dd50eaf5dacc8261864a2e02a4fea8510d916c0550
outputs/20260921_br_v4_weight_only/BRv4_perfold_XEN.csv,72b8539d2aee6d42833503661e99690ddee21a601938c8b28ef267cd10ada609
outputs/20260921_br_v4_weight_only/BRv4_performance_summary.csv,9694d1bd5eac16a6eb9dcb7a21f866a7b8cbeef2eb4d70e0a0ac69cdb9d37561
outputs/20260921_br_v4_weight_only/BRv4_scaler_params.csv,9bc63b576277967d5a8c0cb5ab631467b0090fd16fd508d436e0eacca0b50314
outputs/20260921_br_v4_weight_only/inner_connected_group_losses.csv,ca606f8a13c4783df6fc7fdf1e71d434b796bbd74af22d11dcb9e280c7fb4b44
workflow/lactylation_ml_review/05c_metrics_and_diagnostics_v3.R,8eac158c05aa802619506928f896a78c82f06831051751570e44edaeb115506a
workflow/lactylation_ml_review/05e_training_engine_v4.R,0d6823135f3f7e841e75888432c3aa4f5697484a2906631f370e4d045aa2082e
workflow/lactylation_ml_review/06_test_v4_weighting.R,46257f2bc8a41a2de182ab8d8629b41f461cc58639bd608f11b666d5b788a801
workflow/lactylation_ml_review/07_prepare_v4.R,518a5a5bd9cd22eb075bdae073e5d5d26416b6a626b5c3a840aa715935a9811f
workflow/lactylation_ml_review/08_train_BR_v4.R,5f6d40ef76b51620f69844d9352bc3d622c73b84ef87272cea0aed9c38096191
workflow/lactylation_ml_review/09_sensitivity_v4.R,a6a7bcd249420a8cd39ee304b23b70bac972d5ddc847f93beb5b2c6b33af606d
workflow/lactylation_ml_review/10_acceptance_tests_v4.R,6c38af493d5f3516fce324ac41bfe8d4e87b95432497020633844fbb284c782b
workflow/lactylation_ml_review/10_additional_tests_v4.R,2050f15a7c6a61775991353e1240c6068be7a5632836c90d2df1ee68b11df64b
workflow/lactylation_ml_review/11_figures_v4.R,ec0140421dc7ded229ea6d018b4677f9e981992f007980c757d912c293ffc787
workflow/lactylation_ml_review/12_report_v4.R,0a59da0fd62deac8abc48eea88e6b6dd457e8fab1046b05824d85d951c3abd84
workflow/lactylation_ml_review/run_v4.sh,ceb1f8fed7db1fbf1caae15baeff95087d7c49c40cf26a6a60374b513f16d1f7
