RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,ReferencePXD,ObsKey,SourceFile,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep1,SIRT1KO_pro_rep1,SIRT1 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT1KO_pro_rep1,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT1KO_pro_rep1,sample_column_found,ACTB,MKI67 / ACTB,0.588226209168833
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep2,SIRT1KO_pro_rep2,SIRT1 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT1KO_pro_rep2,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT1KO_pro_rep2,sample_column_found,ACTB,MKI67 / ACTB,0.685305368117935
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep3,SIRT1KO_pro_rep3,SIRT1 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT1KO_pro_rep3,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT1KO_pro_rep3,sample_column_found,ACTB,MKI67 / ACTB,0.829689694099507
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep1,SIRT3KO_pro_rep1,SIRT3 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT3KO_pro_rep1,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT3KO_pro_rep1,sample_column_found,ACTB,MKI67 / ACTB,0.765034625197424
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep2,SIRT3KO_pro_rep2,SIRT3 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT3KO_pro_rep2,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT3KO_pro_rep2,sample_column_found,ACTB,MKI67 / ACTB,0.921695675686502
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep3,SIRT3KO_pro_rep3,SIRT3 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT3KO_pro_rep3,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT3KO_pro_rep3,sample_column_found,ACTB,MKI67 / ACTB,0.833335141174301
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,WT_pro_rep1,WT_pro_rep1,WT,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__WT_pro_rep1,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity WT_pro_rep1,sample_column_found,ACTB,MKI67 / ACTB,0.816864252565386
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,WT_pro_rep2,WT_pro_rep2,WT,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__WT_pro_rep2,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity WT_pro_rep2,sample_column_found,ACTB,MKI67 / ACTB,0.690994680240346
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,WT_pro_rep3,WT_pro_rep3,WT,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__WT_pro_rep3,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity WT_pro_rep3,sample_column_found,ACTB,MKI67 / ACTB,0.656221309495047
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,G2907,G2907,model,sample,PXD069969,PXD070007__glioblastoma stem cells__G2907,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity G2907,sample_column_found,ACTB,MKI67 / ACTB,0.0118460845746876
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,G3028,G3028,model,sample,PXD069969,PXD070007__glioblastoma stem cells__G3028,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity G3028,sample_column_found,ACTB,MKI67 / ACTB,0.0108237767584098
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,G3264,G3264,model,sample,PXD069969,PXD070007__glioblastoma stem cells__G3264,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity G3264,sample_column_found,ACTB,MKI67 / ACTB,0.00829849808691679
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,GSC23,GSC23,model,sample,PXD069969,PXD070007__glioblastoma stem cells__GSC23,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity GSC23,sample_column_found,ACTB,MKI67 / ACTB,0.0275475698900731
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,MES28,MES28,model,sample,PXD069969,PXD070007__glioblastoma stem cells__MES28,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity MES28,sample_column_found,ACTB,MKI67 / ACTB,0.0419778625544033
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Whole proteome,RKI,RKI,model,sample,PXD069969,PXD070007__glioblastoma stem cells__RKI,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity RKI,sample_column_found,ACTB,MKI67 / ACTB,0.00474399070681798
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),Whole proteome,H0,H0,normoxia,sample,PXD028737,PXD028737__HMC3__H0,PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity H0,sample_column_found,ACTB,MKI67 / ACTB,0.583805254837612
29,PXD028737,HMC3,normal_cells,HMC3 cells (normoxia and hypoxia),Whole proteome,H24,H24,hypoxia,sample,PXD028737,PXD028737__HMC3__H24,PXD028737/search_results/extracted_reference/txt/proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity H24,sample_column_found,ACTB,MKI67 / ACTB,0.729289379196633
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Whole proteome,amostra1,amostra1,untreated control,sample,PXD072220,PXD058534__pretreated HK-2__amostra1,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Spectronaut protein-group quantity table,PG.MS2Quantity,identity,[1] 05set25_MarceloLamas_amostra1.raw.PG.MS2Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00117318212879961
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Whole proteome,amostra3,amostra3,untreated control,sample,PXD072220,PXD058534__pretreated HK-2__amostra3,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Spectronaut protein-group quantity table,PG.MS2Quantity,identity,[2] 05set25_MarceloLamas_amostra3.raw.PG.MS2Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00422254467552948
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Whole proteome,amostra4,amostra4,untreated control,sample,PXD072220,PXD058534__pretreated HK-2__amostra4,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Spectronaut protein-group quantity table,PG.MS2Quantity,identity,[3] 05set25_MarceloLamas_amostra4.raw.PG.MS2Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00132759587020342
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Whole proteome,amostra1,amostra1,untreated control,sample,PXD072220,PXD078736__HK-2 control and mannitol__amostra1,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Spectronaut protein-group quantity table,PG.MS2Quantity,identity,[1] 05set25_MarceloLamas_amostra1.raw.PG.MS2Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00117318212879961
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Whole proteome,amostra3,amostra3,untreated control,sample,PXD072220,PXD078736__HK-2 control and mannitol__amostra3,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Spectronaut protein-group quantity table,PG.MS2Quantity,identity,[2] 05set25_MarceloLamas_amostra3.raw.PG.MS2Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00422254467552948
31,PXD078736,HK-2 control and mannitol,normal_cells,HK-2 cells (normoxia and hypoxia-reoxygenation),Whole proteome,amostra4,amostra4,untreated control,sample,PXD072220,PXD078736__HK-2 control and mannitol__amostra4,PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt,Spectronaut protein-group quantity table,PG.MS2Quantity,identity,[3] 05set25_MarceloLamas_amostra4.raw.PG.MS2Quantity,sample_column_found,ACTB,MKI67 / ACTB,0.00132759587020342
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Whole proteome,ENSA,ENSA,model,sample,PXD069969,PXD070007__neural stem cells__ENSA,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity ENSA,sample_column_found,ACTB,MKI67 / ACTB,0.00808265972198735
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Whole proteome,HMP1,HMP1,model,sample,PXD069969,PXD070007__neural stem cells__HMP1,PXD069969/search_results/SA206LQB1_Annotation.xlsx,Author annotation protein table,LFQ intensity,identity,LFQ intensity HMP1,sample_column_found,ACTB,MKI67 / ACTB,0.0104058579780893
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Whole proteome,A0h_1,A0h_1,A0h control,sample,PXD073311,PXD073311__HUVEC control and Pg infection__A0h_1,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,Spectronaut protein matrix,positive raw-file intensity,identity,S:\backup\Astral\Project\FWMS20253547\FWMS20253547_A0h_1.raw,sample_column_found,ACTB,MKI67 / ACTB,1.52490955148631
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Whole proteome,A0h_2,A0h_2,A0h control,sample,PXD073311,PXD073311__HUVEC control and Pg infection__A0h_2,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,Spectronaut protein matrix,positive raw-file intensity,identity,S:\backup\Astral\Project\FWMS20253547\FWMS20253547_A0h_2.raw,sample_column_found,ACTB,MKI67 / ACTB,1.41153750671155
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Whole proteome,A0h_3,A0h_3,A0h control,sample,PXD073311,PXD073311__HUVEC control and Pg infection__A0h_3,PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv,Spectronaut protein matrix,positive raw-file intensity,identity,S:\backup\Astral\Project\FWMS20253547\FWMS20253547_A0h_3.raw,sample_column_found,ACTB,MKI67 / ACTB,1.46619804437267
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT1,NAT1,replicate,sample,PXD066054,PXD066054__BPH__NAT1,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[1] XB08700B1DA_NAT1_Slot2-20_1_15621.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00194407759474338
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT2,NAT2,replicate,sample,PXD066054,PXD066054__BPH__NAT2,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[2] XB08700B1DA_NAT2_Slot2-21_1_15622.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00393982836913371
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT3,NAT3,replicate,sample,PXD066054,PXD066054__BPH__NAT3,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[3] XB08700B1DA_NAT3_Slot2-22_1_15625.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00069172310431229
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT4,NAT4,replicate,sample,PXD066054,PXD066054__BPH__NAT4,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[4] XB08700B1DA_NAT4_Slot2-23_1_15627.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00122443796864554
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,Whole proteome,NAT5,NAT5,replicate,sample,PXD066054,PXD066054__BPH__NAT5,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[5] XB08700B1DA_NAT5_Slot2-24_1_15629.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00496380302817372
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa1,PCa1,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa1,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[6] XB08700B1DA_PCa1_Slot2-25_1_15631.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00418537084544571
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa2,PCa2,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa2,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[7] XB08700B1DA_PCa2_Slot2-26_1_15633.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00141567964851212
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa3,PCa3,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa3,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[8] XB08700B1DA_PCa3_Slot2-27_1_15635.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.00126399413067586
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa4,PCa4,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa4,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[9] XB08700B1DA_PCa4_Slot2-28_1_15637.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.0018391905267711
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,Whole proteome,PCa5,PCa5,replicate,sample,PXD066054,PXD066054__prostate cancer__PCa5,PXD066054/search_results/extracted/DA/Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[10] XB08700B1DA_PCa5_Slot2-29_1_15639.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.0050001294985152
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Whole proteome,NC116,NC116,control,sample,PXD066351,PXD066351__HCT116 control and Roseburia co-culture__NC116,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[1] XB01472B1DA_NC116_Slot2-7_1_12291.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.121984152393836
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Whole proteome,R116,R116,Roseburia co-culture,sample,PXD066351,PXD066351__HCT116 control and Roseburia co-culture__R116,PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv,Spectronaut protein quantity table,.PG.Quantity,identity,[2] XB01472B1DA_R116_Slot2-8_1_12293.htrms.PG.Quantity,sample_column_found,H3C1,MKI67 / H3C1,0.168530885557116
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 1,Sample 1,replicate,sample,PXD028488,PXD028488__TALL-104__Sample 1,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,TALL protein table,Area,identity,Area Sample 1,sample_column_found,H3C1,MKI67 / H3C1,0.0375816993464052
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 2,Sample 2,replicate,sample,PXD028488,PXD028488__TALL-104__Sample 2,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,TALL protein table,Area,identity,Area Sample 2,sample_column_found,H3C1,MKI67 / H3C1,0.0415335463258786
18,PXD028488,TALL-104,cancer_cells,TALL-104 cells (sodium lactate),Whole proteome,Sample 3,Sample 3,replicate,sample,PXD028488,PXD028488__TALL-104__Sample 3,PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv,TALL protein table,Area,identity,Area Sample 3,sample_column_found,H3C1,MKI67 / H3C1,0.0886120996441281
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep1,SIRT1KO_pro_rep1,SIRT1 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT1KO_pro_rep1,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT1KO_pro_rep1,sample_column_found,H3C1,MKI67 / H3C1,51.2347962558153
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep2,SIRT1KO_pro_rep2,SIRT1 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT1KO_pro_rep2,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT1KO_pro_rep2,sample_column_found,H3C1,MKI67 / H3C1,1033.59982713915
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT1KO_pro_rep3,SIRT1KO_pro_rep3,SIRT1 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT1KO_pro_rep3,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT1KO_pro_rep3,sample_column_found,H3C1,MKI67 / H3C1,332.23263506064
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep1,SIRT3KO_pro_rep1,SIRT3 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT3KO_pro_rep1,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT3KO_pro_rep1,sample_column_found,H3C1,MKI67 / H3C1,46.4287150613312
19,PXD050147,HepG2 WT and SIRT1 or SIRT3 KO,cancer_cells,"HepG2 cells (WT, SIRT1 KO and SIRT3 KO)",Whole proteome,SIRT3KO_pro_rep3,SIRT3KO_pro_rep3,SIRT3 KO,sample,PXD050147,PXD050147__HepG2 WT and SIRT1 or SIRT3 KO__SIRT3KO_pro_rep3,PXD050147/search_results/SIRT_proteinGroups.txt,MaxQuant proteinGroups,Intensity,identity,Intensity SIRT3KO_pro_rep3,sample_column_found,H3C1,MKI67 / H3C1,361.007471453409
