dropped_train_group,Model,n_remaining_folds,n_remaining_rows,eqw_AP_orig,eqw_AP_new,diff_eqw_AP,eqw_LL_orig,eqw_LL_new,diff_eqw_LL,eqw_Brier_orig,eqw_Brier_new,diff_eqw_Brier
13,ME_P,18,6569,0.702742754764185,0.700850921184457,-0.00189183357972811,0.577991942403495,0.572974300047264,-0.00501764235623115,0.196133381246045,0.193924251646999,-0.00220912959904598
13,ME2P,18,6569,0.704236374738781,0.702161300183567,-0.0020750745552145,0.591658888185869,0.586268241421242,-0.00539064676462653,0.201752185510943,0.199636314588847,-0.00211587092209689
14,MP,18,6567,0.704214277935652,0.700904561206475,-0.0033097167291769,0.574617616049281,0.576393055109526,0.00177543906024458,0.194291709648316,0.195022673987113,0.000730964338796686
14,ME_P,18,6567,0.713213396337491,0.709080875195701,-0.0041325211417893,0.57593070401838,0.571724657399006,-0.00420604661937363,0.195222934649007,0.193305106539394,-0.00191782810961372
14,ME2P,18,6567,0.714697384708732,0.707606634461859,-0.007090750246873,0.590764650926987,0.585730850478135,-0.00503380044885149,0.201397244901135,0.19934820746079,-0.00204903744034504
15,MP,18,6117,0.693126916231105,0.694997551732037,0.00187063550093236,0.567135555666391,0.561801449087417,-0.00533410657897404,0.191432151984081,0.189147736693637,-0.00228441529044468
15,ME_P,18,6117,0.701234567324549,0.703745162398687,0.0025105950741382,0.565326098899986,0.55973332238278,-0.00559277651720636,0.190763617157992,0.187265952779514,-0.00349766437847804
15,ME2P,18,6117,0.703193009374526,0.70043327691464,-0.00275973245988648,0.577734245818044,0.574358002433238,-0.0033762433848058,0.195983808493904,0.193769650784196,-0.00221415770970798
16,MP,18,6551,0.698507465199439,0.697230848201537,-0.0012766169979016,0.572077946799162,0.572634489494185,0.000556542695023032,0.193641136977731,0.193957078553164,0.00031594157543291
16,ME_P,18,6551,0.70619801860005,0.704547034914704,-0.00165098368534611,0.573921784402284,0.568851406586519,-0.00507037781576492,0.194478542344019,0.192250843087289,-0.00222769925673022
16,ME2P,18,6551,0.707729982376056,0.705419303539002,-0.00231067883705438,0.588209947492276,0.582735107428607,-0.00547484006366905,0.200406520573182,0.198291103795132,-0.00211541677805058
17,MP,18,6457,0.691180913307913,0.688295150837528,-0.00288576247038519,0.578368521167422,0.578406687748315,3.8166580893062e-05,0.196034678124131,0.196100652111919,6.59739877877374e-05
17,ME_P,18,6457,0.699291647099999,0.696811657156283,-0.00247998994371634,0.577865246783017,0.573798456608759,-0.00406679017425726,0.196198904385646,0.194360556205524,-0.00183834818012174
17,ME2P,18,6457,0.700873651197115,0.6983374906165,-0.00253616058061512,0.591634063191432,0.587524462344067,-0.00410960084736489,0.201885257929623,0.200376560050188,-0.00150869787943461
18,MP,18,6312,0.691636359935406,0.689936356466069,-0.00170000346933663,0.576308089973041,0.575722120288707,-0.000585969684334331,0.19512721046316,0.194970331956417,-0.000156878506743452
18,ME_P,18,6312,0.700052981761308,0.69745417509725,-0.00259880666405798,0.575568843417068,0.571527070800355,-0.00404177261671268,0.195142928242411,0.193298722324681,-0.00184420591772966
18,ME2P,18,6312,0.701835052852885,0.698058370851614,-0.00377668200127046,0.58514394540267,0.582663980904196,-0.00247996449847376,0.19886413312847,0.198108180697733,-0.000755952430736978
19,MP,18,6421,0.694281241055878,0.691937328143118,-0.0023439129127597,0.571861194828001,0.572018812646402,0.000157617818400402,0.193415237207968,0.193540559349503,0.000125322141535655
19,ME_P,18,6421,0.702245098620515,0.699804053368261,-0.00244104525225342,0.572033795757418,0.567156534667918,-0.00487726108949993,0.193640649629981,0.191498766016075,-0.00214188361390583
19,ME2P,18,6421,0.703805908429466,0.701423802782365,-0.00238210564710051,0.585595387699426,0.58195849498385,-0.00363689271557588,0.199258485337411,0.197916922688344,-0.00134156264906637
