GroupID,Model,ReferenceKey,ConnGroup,N_rows,Pos_count,obs_rate,mean_pred,calib_error,abs_calib_error
KLA31_22,M0,PC3M_DMSO,14,177,28,0.15819209039548,0.4081011116187,0.249909021223219,0.249909021223219
KLA31_23,M0,GSE266884_MES28_vector_control,15,320,220,0.6875,0.379924799738434,-0.307575200261566,0.307575200261566
KLA31_30,M0,GSE119834_NSC,15,307,164,0.534201954397394,0.379924799738434,-0.15427715465896,0.15427715465896
KLA31_24,M0,RKO_DMSO,16,193,90,0.466321243523316,0.399633643718516,-0.0666875998047998,0.0666875998047998
KLA31_26,M0,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.397553043208921,-0.0937361553973513,0.0937361553973513
KLA31_27,M0,HK2_untreated,18,216,141,0.652777777777778,0.392585551330799,-0.260192226446979,0.260192226446979
KLA31_28,M0,HK2_untreated,18,216,89,0.412037037037037,0.392585551330799,-0.0194514857062386,0.0194514857062386
KLA31_31,M0,HUVEC_untreated,19,323,172,0.532507739938081,0.394954057000467,-0.137553682937613,0.137553682937613
KLA31_01,MP,tendon_nondiabetic,1,112,22,0.196428571428571,0.444049887977655,0.247621316549084,0.247621316549084
KLA31_02,MP,GTEx_v8_Lung,2,280,21,0.075,0.40709031338787,0.33209031338787,0.33209031338787
KLA31_03,MP,GSE181540_HS_input,3,70,14,0.2,0.480562661491153,0.280562661491153,0.280562661491153
KLA31_04,MP,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.472044758290148,0.143097389869095,0.143097389869095
KLA31_05,MP,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.427331215965002,0.256098339252673,0.256098339252673
KLA31_06,MP,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.414414929598697,0.379327210300451,0.379327210300451
KLA31_07,MP,sperm_GroupI,6,276,5,0.0181159420289855,0.407878452833144,0.389762510804158,0.389762510804158
KLA31_08,MP,GSE132714_BPH,7,280,128,0.457142857142857,0.393348500142911,-0.0637943569999462,0.0637943569999462
KLA31_11,MP,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.394008994336072,-0.0650657387600139,0.0650657387600139
KLA31_09,MP,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.420667263940292,-0.0942581091940369,0.0942581091940369
KLA31_12,MP,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.413715038580884,-0.0594032409890084,0.0594032409890084
KLA31_10,MP,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.4104565058841,0.125734283661878,0.125734283661878
KLA31_13,MP,MCF7_DMSO7d,10,167,87,0.520958083832335,0.445392294716572,-0.075565789115763,0.075565789115763
KLA31_20,MP,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.426828347691732,-0.178885938022554,0.178885938022554
KLA31_21,MP,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.434938892596121,-0.137283329626101,0.137283329626101
KLA31_29,MP,GSE103520_MCF10A_control,10,155,62,0.4,0.403923700003353,0.00392370000335329,0.00392370000335329
KLA31_14,MP,HCT116_control,11,205,27,0.131707317073171,0.46094211914884,0.32923480207567,0.32923480207567
KLA31_15,MP,HCT116_control,11,205,52,0.253658536585366,0.46094211914884,0.207283582563474,0.207283582563474
KLA31_16,MP,HCT116_control,11,323,224,0.693498452012384,0.414418509646691,-0.279079942365693,0.279079942365693
KLA31_17,MP,GSE163787_TALL104,11,192,34,0.177083333333333,0.460274886453332,0.283191553119999,0.283191553119999
KLA31_25,MP,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.437953515971601,0.296162471195481,0.296162471195481
KLA31_18,MP,HepG2_DMSO24h,12,303,228,0.752475247524752,0.385652325320072,-0.366822922204681,0.366822922204681
KLA31_19,MP,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.435235950898484,-0.0561926205300871,0.0561926205300871
KLA31_22,MP,PC3M_DMSO,14,177,28,0.15819209039548,0.448493412300817,0.290301321905337,0.290301321905337
KLA31_23,MP,GSE266884_MES28_vector_control,15,320,220,0.6875,0.372209860341831,-0.315290139658169,0.315290139658169
KLA31_30,MP,GSE119834_NSC,15,307,164,0.534201954397394,0.373106793133775,-0.16109516126362,0.16109516126362
KLA31_24,MP,RKO_DMSO,16,193,90,0.466321243523316,0.428456860498219,-0.0378643830250973,0.0378643830250973
KLA31_26,MP,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.404839327411746,-0.0864498711945263,0.0864498711945263
KLA31_27,MP,HK2_untreated,18,216,141,0.652777777777778,0.404976122949524,-0.247801654828254,0.247801654828254
KLA31_28,MP,HK2_untreated,18,216,89,0.412037037037037,0.404976122949524,-0.0070609140875128,0.0070609140875128
KLA31_31,MP,HUVEC_untreated,19,323,172,0.532507739938081,0.392227156332446,-0.140280583605635,0.140280583605635
KLA31_01,MP_cal,tendon_nondiabetic,1,112,22,0.196428571428571,0.432168011056427,0.235739439627855,0.235739439627855
KLA31_02,MP_cal,GTEx_v8_Lung,2,280,21,0.075,0.397818743295239,0.322818743295239,0.322818743295239
KLA31_03,MP_cal,GSE181540_HS_input,3,70,14,0.2,0.467424871838635,0.267424871838635,0.267424871838635
KLA31_04,MP_cal,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.459140696650405,0.130193328229353,0.130193328229353
KLA31_05,MP_cal,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.419888489645836,0.248655612933507,0.248655612933507
KLA31_06,MP_cal,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.405183060605488,0.370095341307243,0.370095341307243
KLA31_07,MP_cal,sperm_GroupI,6,276,5,0.0181159420289855,0.398744834936306,0.38062889290732,0.38062889290732
KLA31_08,MP_cal,GSE132714_BPH,7,280,128,0.457142857142857,0.380907041808449,-0.0762358153344079,0.0762358153344079
KLA31_11,MP_cal,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.381505949363294,-0.0775687837327915,0.0775687837327915
KLA31_09,MP_cal,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.409414074564889,-0.105511298569439,0.105511298569439
KLA31_12,MP_cal,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.40348522200036,-0.0696330575695324,0.0696330575695324
KLA31_10,MP_cal,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.401532790835293,0.116810568613071,0.116810568613071
KLA31_13,MP_cal,MCF7_DMSO7d,10,167,87,0.520958083832335,0.423381048495306,-0.0975770353370294,0.0975770353370294
KLA31_20,MP_cal,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.408393812362004,-0.197320473352282,0.197320473352282
KLA31_21,MP_cal,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.414204329191688,-0.158017893030534,0.158017893030534
KLA31_29,MP_cal,GSE103520_MCF10A_control,10,155,62,0.4,0.386313328210064,-0.0136866717899357,0.0136866717899357
KLA31_14,MP_cal,HCT116_control,11,205,27,0.131707317073171,0.448202828351322,0.316495511278151,0.316495511278151
KLA31_15,MP_cal,HCT116_control,11,205,52,0.253658536585366,0.448202828351322,0.194544291765956,0.194544291765956
KLA31_16,MP_cal,HCT116_control,11,323,224,0.693498452012384,0.401511187395903,-0.291987264616481,0.291987264616481
KLA31_17,MP_cal,GSE163787_TALL104,11,192,34,0.177083333333333,0.448007820700903,0.270924487367569,0.270924487367569
KLA31_25,MP_cal,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.425294208538466,0.283503163762347,0.283503163762347
KLA31_18,MP_cal,HepG2_DMSO24h,12,303,228,0.752475247524752,0.365328327059495,-0.387146920465258,0.387146920465258
KLA31_19,MP_cal,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.415519358976053,-0.0759092124525181,0.0759092124525181
KLA31_22,MP_cal,PC3M_DMSO,14,177,28,0.15819209039548,0.426784242424087,0.268592152028606,0.268592152028606
KLA31_23,MP_cal,GSE266884_MES28_vector_control,15,320,220,0.6875,0.351700265382433,-0.335799734617567,0.335799734617567
KLA31_30,MP_cal,GSE119834_NSC,15,307,164,0.534201954397394,0.3526900715739,-0.181511882823494,0.181511882823494
KLA31_24,MP_cal,RKO_DMSO,16,193,90,0.466321243523316,0.413782943713756,-0.0525382998095605,0.0525382998095605
KLA31_26,MP_cal,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.390966324137385,-0.100322874468887,0.100322874468887
KLA31_27,MP_cal,HK2_untreated,18,216,141,0.652777777777778,0.390034456517766,-0.262743321260012,0.262743321260012
KLA31_28,MP_cal,HK2_untreated,18,216,89,0.412037037037037,0.390034456517766,-0.022002580519271,0.022002580519271
KLA31_31,MP_cal,HUVEC_untreated,19,323,172,0.532507739938081,0.378377566727378,-0.154130173210702,0.154130173210702
KLA31_01,ME,tendon_nondiabetic,1,112,22,0.196428571428571,0.402195498967737,0.205766927539166,0.205766927539166
KLA31_02,ME,GTEx_v8_Lung,2,280,21,0.075,0.39557687356411,0.32057687356411,0.32057687356411
KLA31_03,ME,GSE181540_HS_input,3,70,14,0.2,0.439202948054107,0.239202948054107,0.239202948054107
KLA31_04,ME,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.444886525680991,0.115939157259938,0.115939157259938
KLA31_05,ME,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.366494540891761,0.195261664179432,0.195261664179432
KLA31_06,ME,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.38082854057097,0.345740821272725,0.345740821272725
KLA31_07,ME,sperm_GroupI,6,276,5,0.0181159420289855,0.363037575952331,0.344921633923346,0.344921633923346
KLA31_08,ME,GSE132714_BPH,7,280,128,0.457142857142857,0.391414653553839,-0.0657282035890177,0.0657282035890177
KLA31_11,ME,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.385795106858487,-0.0732796262375989,0.0732796262375989
KLA31_09,ME,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.350482676133186,-0.164442697001143,0.164442697001143
KLA31_12,ME,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.365616534632937,-0.107501744936956,0.107501744936956
KLA31_10,ME,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.40329002743097,0.118567805208747,0.118567805208747
KLA31_13,ME,MCF7_DMSO7d,10,167,87,0.520958083832335,0.422932696299595,-0.0980253875327405,0.0980253875327405
KLA31_20,ME,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.423280020551897,-0.182434265162389,0.182434265162389
KLA31_21,ME,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.442840040301447,-0.129382181920775,0.129382181920775
KLA31_29,ME,GSE103520_MCF10A_control,10,155,62,0.4,0.329754314516944,-0.0702456854830564,0.0702456854830564
KLA31_14,ME,HCT116_control,11,205,27,0.131707317073171,0.471971412530832,0.340264095457661,0.340264095457661
KLA31_15,ME,HCT116_control,11,205,52,0.253658536585366,0.471971412530832,0.218312875945466,0.218312875945466
KLA31_16,ME,HCT116_control,11,323,224,0.693498452012384,0.445475653252636,-0.248022798759748,0.248022798759748
KLA31_17,ME,GSE163787_TALL104,11,192,34,0.177083333333333,0.473057744336447,0.295974411003113,0.295974411003113
KLA31_25,ME,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.469620011294235,0.327828966518116,0.327828966518116
KLA31_18,ME,HepG2_DMSO24h,12,303,228,0.752475247524752,0.281941869107147,-0.470533378417605,0.470533378417605
KLA31_19,ME,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.436498605599475,-0.0549299658290962,0.0549299658290962
KLA31_22,ME,PC3M_DMSO,14,177,28,0.15819209039548,0.445015518983794,0.286823428588314,0.286823428588314
KLA31_23,ME,GSE266884_MES28_vector_control,15,320,220,0.6875,0.385150719260211,-0.302349280739789,0.302349280739789
KLA31_30,ME,GSE119834_NSC,15,307,164,0.534201954397394,0.301230544039268,-0.232971410358127,0.232971410358127
KLA31_24,ME,RKO_DMSO,16,193,90,0.466321243523316,0.431882192041443,-0.0344390514818732,0.0344390514818732
KLA31_26,ME,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.43359681157582,-0.0576923870304515,0.0576923870304515
KLA31_27,ME,HK2_untreated,18,216,141,0.652777777777778,0.424538332291658,-0.22823944548612,0.22823944548612
KLA31_28,ME,HK2_untreated,18,216,89,0.412037037037037,0.424538332291658,0.0125012952546211,0.0125012952546211
KLA31_31,ME,HUVEC_untreated,19,323,172,0.532507739938081,0.393005885311994,-0.139501854626086,0.139501854626086
KLA31_01,ME2,tendon_nondiabetic,1,112,22,0.196428571428571,0.393611658222504,0.197183086793933,0.197183086793933
KLA31_02,ME2,GTEx_v8_Lung,2,280,21,0.075,0.387994373886471,0.312994373886471,0.312994373886471
KLA31_03,ME2,GSE181540_HS_input,3,70,14,0.2,0.443788659608538,0.243788659608538,0.243788659608538
KLA31_04,ME2,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.46110615981371,0.132158791392658,0.132158791392658
KLA31_05,ME2,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.374962214614215,0.203729337901886,0.203729337901886
KLA31_06,ME2,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.387207320707292,0.352119601409047,0.352119601409047
KLA31_07,ME2,sperm_GroupI,6,276,5,0.0181159420289855,0.435405743233095,0.41728980120411,0.41728980120411
KLA31_08,ME2,GSE132714_BPH,7,280,128,0.457142857142857,0.397693568178557,-0.0594492889642999,0.0594492889642999
KLA31_11,ME2,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.416564885545191,-0.0425098475508943,0.0425098475508943
KLA31_09,ME2,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.38312341411768,-0.131801959016648,0.131801959016648
KLA31_12,ME2,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.39866304307655,-0.0744552364933426,0.0744552364933426
KLA31_10,ME2,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.40751481575671,0.122792593534488,0.122792593534488
KLA31_13,ME2,MCF7_DMSO7d,10,167,87,0.520958083832335,0.473054948214306,-0.0479031356180293,0.0479031356180293
KLA31_20,ME2,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.430641676441378,-0.175072609272908,0.175072609272908
KLA31_21,ME2,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.49928462510727,-0.0729375971149525,0.0729375971149525
KLA31_29,ME2,GSE103520_MCF10A_control,10,155,62,0.4,0.321553459860312,-0.0784465401396884,0.0784465401396884
KLA31_14,ME2,HCT116_control,11,205,27,0.131707317073171,0.472563547373458,0.340856230300287,0.340856230300287
KLA31_15,ME2,HCT116_control,11,205,52,0.253658536585366,0.472563547373458,0.218905010788092,0.218905010788092
KLA31_16,ME2,HCT116_control,11,323,224,0.693498452012384,0.444697279282278,-0.248801172730106,0.248801172730106
KLA31_17,ME2,GSE163787_TALL104,11,192,34,0.177083333333333,0.473450346381339,0.296367013048006,0.296367013048006
KLA31_25,ME2,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.446358871669254,0.304567826893135,0.304567826893135
KLA31_18,ME2,HepG2_DMSO24h,12,303,228,0.752475247524752,0.288615410746908,-0.463859836777845,0.463859836777845
KLA31_19,ME2,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.396984939545969,-0.094443631882602,0.094443631882602
KLA31_22,ME2,PC3M_DMSO,14,177,28,0.15819209039548,0.420638888906606,0.262446798511126,0.262446798511126
KLA31_23,ME2,GSE266884_MES28_vector_control,15,320,220,0.6875,0.34584907326096,-0.34165092673904,0.34165092673904
KLA31_30,ME2,GSE119834_NSC,15,307,164,0.534201954397394,0.302878709641436,-0.231323244755958,0.231323244755958
KLA31_24,ME2,RKO_DMSO,16,193,90,0.466321243523316,0.438184889183997,-0.0281363543393194,0.0281363543393194
KLA31_26,ME2,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.413881570438368,-0.0774076281679039,0.0774076281679039
KLA31_27,ME2,HK2_untreated,18,216,141,0.652777777777778,0.315147477493559,-0.337630300284218,0.337630300284218
KLA31_28,ME2,HK2_untreated,18,216,89,0.412037037037037,0.315147477493559,-0.0968895595434776,0.0968895595434776
KLA31_31,ME2,HUVEC_untreated,19,323,172,0.532507739938081,0.372532132092178,-0.159975607845902,0.159975607845902
KLA31_01,ME_P,tendon_nondiabetic,1,112,22,0.196428571428571,0.430982251907871,0.234553680479299,0.234553680479299
KLA31_02,ME_P,GTEx_v8_Lung,2,280,21,0.075,0.388436441237125,0.313436441237125,0.313436441237125
KLA31_03,ME_P,GSE181540_HS_input,3,70,14,0.2,0.483206321866319,0.283206321866319,0.283206321866319
KLA31_04,ME_P,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.477679904219236,0.148732535798183,0.148732535798183
KLA31_05,ME_P,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.403660787153135,0.232427910440806,0.232427910440806
KLA31_06,ME_P,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.391228383839044,0.356140664540799,0.356140664540799
KLA31_07,ME_P,sperm_GroupI,6,276,5,0.0181159420289855,0.383897972271651,0.365782030242665,0.365782030242665
KLA31_08,ME_P,GSE132714_BPH,7,280,128,0.457142857142857,0.379230615483722,-0.0779122416591352,0.0779122416591352
KLA31_11,ME_P,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.376389891156214,-0.0826848419398717,0.0826848419398717
KLA31_09,ME_P,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.384051093289623,-0.130874279844705,0.130874279844705
KLA31_12,ME_P,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.386079844764874,-0.0870384348050185,0.0870384348050185
KLA31_10,ME_P,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.39965573117682,0.114933508954598,0.114933508954598
KLA31_13,ME_P,MCF7_DMSO7d,10,167,87,0.520958083832335,0.438451629729705,-0.0825064541026304,0.0825064541026304
KLA31_20,ME_P,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.424090399358987,-0.181623886355299,0.181623886355299
KLA31_21,ME_P,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.439090591196942,-0.13313163102528,0.13313163102528
KLA31_29,ME_P,GSE103520_MCF10A_control,10,155,62,0.4,0.359843924819245,-0.0401560751807546,0.0401560751807546
KLA31_14,ME_P,HCT116_control,11,205,27,0.131707317073171,0.474124370225504,0.342417053152333,0.342417053152333
KLA31_15,ME_P,HCT116_control,11,205,52,0.253658536585366,0.474124370225504,0.220465833640138,0.220465833640138
KLA31_16,ME_P,HCT116_control,11,323,224,0.693498452012384,0.415108903075332,-0.278389548937052,0.278389548937052
KLA31_17,ME_P,GSE163787_TALL104,11,192,34,0.177083333333333,0.475375519618929,0.298292186285595,0.298292186285595
KLA31_25,ME_P,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.450486601085037,0.308695556308918,0.308695556308918
KLA31_18,ME_P,HepG2_DMSO24h,12,303,228,0.752475247524752,0.307626194800428,-0.444849052724325,0.444849052724325
KLA31_19,ME_P,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.429989946920794,-0.0614386245077777,0.0614386245077777
KLA31_22,ME_P,PC3M_DMSO,14,177,28,0.15819209039548,0.44186711745779,0.28367502706231,0.28367502706231
KLA31_23,ME_P,GSE266884_MES28_vector_control,15,320,220,0.6875,0.354597549180067,-0.332902450819933,0.332902450819933
KLA31_30,ME_P,GSE119834_NSC,15,307,164,0.534201954397394,0.318784746160551,-0.215417208236843,0.215417208236843
KLA31_24,ME_P,RKO_DMSO,16,193,90,0.466321243523316,0.424815973596981,-0.0415052699263352,0.0415052699263352
KLA31_26,ME_P,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.403867396788857,-0.0874218018174147,0.0874218018174147
KLA31_27,ME_P,HK2_untreated,18,216,141,0.652777777777778,0.400943384278341,-0.251834393499436,0.251834393499436
KLA31_28,ME_P,HK2_untreated,18,216,89,0.412037037037037,0.400943384278341,-0.0110936527586956,0.0110936527586956
KLA31_31,ME_P,HUVEC_untreated,19,323,172,0.532507739938081,0.377824299124376,-0.154683440813705,0.154683440813705
KLA31_01,ME2P,tendon_nondiabetic,1,112,22,0.196428571428571,0.425570987107669,0.229142415679098,0.229142415679098
KLA31_02,ME2P,GTEx_v8_Lung,2,280,21,0.075,0.383347206029166,0.308347206029166,0.308347206029166
KLA31_03,ME2P,GSE181540_HS_input,3,70,14,0.2,0.486080381701553,0.286080381701553,0.286080381701553
KLA31_04,ME2P,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.487912580676009,0.158965212254956,0.158965212254956
KLA31_05,ME2P,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.408947179777262,0.237714303064933,0.237714303064933
KLA31_06,ME2P,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.395682554765791,0.360594835467545,0.360594835467545
KLA31_07,ME2P,sperm_GroupI,6,276,5,0.0181159420289855,0.443759873555749,0.425643931526764,0.425643931526764
KLA31_08,ME2P,GSE132714_BPH,7,280,128,0.457142857142857,0.383300134954411,-0.0738427221884458,0.0738427221884458
KLA31_11,ME2P,TCGA_PRAD_primary,7,281,129,0.459074733096086,0.395775006226068,-0.0632997268700173,0.0632997268700173
KLA31_09,ME2P,TCGA_LIHC_normal,8,134,69,0.514925373134328,0.403713114590155,-0.111212258544173,0.111212258544173
KLA31_12,ME2P,TCGA_LIHC_primary,8,186,88,0.473118279569893,0.406086189740205,-0.0670320898296878,0.0670320898296878
KLA31_10,ME2P,TCGA_ESCA_ESCC,9,288,82,0.284722222222222,0.402816743556359,0.118094521334137,0.118094521334137
KLA31_13,ME2P,MCF7_DMSO7d,10,167,87,0.520958083832335,0.461141059363415,-0.05981702446892,0.05981702446892
KLA31_20,ME2P,MDAMB468_DMSO7d,10,175,106,0.605714285714286,0.427392052043838,-0.178322233670448,0.178322233670448
KLA31_21,ME2P,GSE283812_T47D_vehicle,10,180,103,0.572222222222222,0.464682068408478,-0.107540153813745,0.107540153813745
KLA31_29,ME2P,GSE103520_MCF10A_control,10,155,62,0.4,0.355732632407291,-0.0442673675927088,0.0442673675927088
KLA31_14,ME2P,HCT116_control,11,205,27,0.131707317073171,0.474209482984246,0.342502165911075,0.342502165911075
KLA31_15,ME2P,HCT116_control,11,205,52,0.253658536585366,0.474209482984246,0.22055094639888,0.22055094639888
KLA31_16,ME2P,HCT116_control,11,323,224,0.693498452012384,0.414966635453919,-0.278531816558465,0.278531816558465
KLA31_17,ME2P,GSE163787_TALL104,11,192,34,0.177083333333333,0.475443964122903,0.298360630789569,0.298360630789569
KLA31_25,ME2P,GSE203529_HEK293T_WT,11,268,38,0.141791044776119,0.446160198046687,0.304369153270567,0.304369153270567
KLA31_18,ME2P,HepG2_DMSO24h,12,303,228,0.752475247524752,0.294627568627633,-0.457847678897119,0.457847678897119
KLA31_19,ME2P,GSE171750_A549_untreated,13,175,86,0.491428571428572,0.406855224047517,-0.0845733473810547,0.0845733473810547
KLA31_22,ME2P,PC3M_DMSO,14,177,28,0.15819209039548,0.432290888941453,0.274098798545973,0.274098798545973
KLA31_23,ME2P,GSE266884_MES28_vector_control,15,320,220,0.6875,0.326534738195674,-0.360965261804327,0.360965261804327
KLA31_30,ME2P,GSE119834_NSC,15,307,164,0.534201954397394,0.319882592980742,-0.214319361416652,0.214319361416652
KLA31_24,ME2P,RKO_DMSO,16,193,90,0.466321243523316,0.428523483811436,-0.0377977597118798,0.0377977597118798
KLA31_26,ME2P,GSE275256_HMC3_vehicle,17,287,141,0.491289198606272,0.391439815013979,-0.0998493835922929,0.0998493835922929
KLA31_27,ME2P,HK2_untreated,18,216,141,0.652777777777778,0.313084411442319,-0.339693366335459,0.339693366335459
KLA31_28,ME2P,HK2_untreated,18,216,89,0.412037037037037,0.313084411442319,-0.0989526255947179,0.0989526255947179
KLA31_31,ME2P,HUVEC_untreated,19,323,172,0.532507739938081,0.364965118448948,-0.167542621489133,0.167542621489133
KLA31_01,XEN,tendon_nondiabetic,1,112,22,0.196428571428571,0.387209239232663,0.190780667804092,0.190780667804092
KLA31_02,XEN,GTEx_v8_Lung,2,280,21,0.075,0.382456538355009,0.307456538355009,0.307456538355009
KLA31_03,XEN,GSE181540_HS_input,3,70,14,0.2,0.44029066953166,0.24029066953166,0.24029066953166
KLA31_04,XEN,GSE181540_adjacent_NS_input,3,76,25,0.328947368421053,0.4552569808049,0.126309612383848,0.126309612383848
KLA31_05,XEN,GTEx_v8_Hippocampus,4,146,25,0.171232876712329,0.372564373922968,0.20133149721064,0.20133149721064
KLA31_06,XEN,GSE114691_control_placenta,5,228,8,0.0350877192982456,0.383718175111815,0.348630455813569,0.348630455813569
KLA31_07,XEN,sperm_GroupI,6,276,5,0.0181159420289855,0.515305891753247,0.497189949724261,0.497189949724261
KLA31_08,XEN,GSE132714_BPH,7,280,128,0.457142857142857,0.390409947469996,-0.0667329096728616,0.0667329096728616
