"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 06:30:40 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"4e7b0b50-fe61-46d5-94bd-e8544f5c85d3"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/4e7b0b50-fe61-46d5-94bd-e8544f5c85d3_22fc2b56-fe94-4b09-ae7d-37d463b3995d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4205959"	"f5e93b57ab42f8d975cdeb6295260aea"	"f5e93b57ab42f8d975cdeb6295260aea"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:30:49 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"5faa2c8d-32d4-47c3-9689-8841e48e4eff"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/5faa2c8d-32d4-47c3-9689-8841e48e4eff_a5aab9e0-f114-4f42-b36e-5f1bdc49f128.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203069"	"139dc84f4f1c91c440903dc4158c480e"	"139dc84f4f1c91c440903dc4158c480e"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:00 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"886fbdb4-b0a8-481b-9721-5e63956caebd"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/886fbdb4-b0a8-481b-9721-5e63956caebd_2070f2a7-db7f-4070-8997-5c56140c41ae.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208003"	"b283e18242719a1610fa188bff498d27"	"b283e18242719a1610fa188bff498d27"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:07 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"667c2d08-7a5d-44fc-adb3-31dd2dbea87f"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/667c2d08-7a5d-44fc-adb3-31dd2dbea87f_cd36b4d0-5a38-4ce0-abcc-d8272968bf5c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4219105"	"f88b758ea7208171e4a19837d182df3f"	"f88b758ea7208171e4a19837d182df3f"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:15 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"2e678e78-d136-41a2-9a33-b00a10fc5fa8"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/2e678e78-d136-41a2-9a33-b00a10fc5fa8_458a31ae-18bf-4ffd-8f5c-d647a6e4adf3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4205982"	"f6249f4a4e9692ca3774dd51765e8a5f"	"f6249f4a4e9692ca3774dd51765e8a5f"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:24 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"6a598923-a466-455f-a6b6-3f468a1e76cb"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/6a598923-a466-455f-a6b6-3f468a1e76cb_87eca9a7-8eb9-43e0-b814-4743ed4f3526.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4210353"	"60473acb9396e87dc6d4812e5b2f7ff1"	"60473acb9396e87dc6d4812e5b2f7ff1"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:31 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"6e812349-35e7-44e7-ac7c-a4bc19d81fd0"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/6e812349-35e7-44e7-ac7c-a4bc19d81fd0_14fc153e-3cb3-4d3f-8259-b73a436f3d0b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4201688"	"6eef53bb76ba2ab3fc3842fb29cfae88"	"6eef53bb76ba2ab3fc3842fb29cfae88"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:38 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"6e36807b-e15a-416b-bded-7202a9dab757"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/6e36807b-e15a-416b-bded-7202a9dab757_53cdad59-2abc-49cb-8757-ca9d1fee5c1c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4210774"	"77f31215705044ae05c4f8863c620274"	"77f31215705044ae05c4f8863c620274"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:46 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"0dbea4cc-32b6-42af-b4f0-fa0a67b05a7f"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/0dbea4cc-32b6-42af-b4f0-fa0a67b05a7f_ebbdae1d-a199-4577-a73a-77e9c6a55a92.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4196151"	"100989b20d9deb7c2da3433def64bdf2"	"100989b20d9deb7c2da3433def64bdf2"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:31:56 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"1081e397-a17c-42f5-9f04-b937361441df"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/1081e397-a17c-42f5-9f04-b937361441df_cfa3467d-9796-4c34-b2ca-9cda7a5d20dc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215939"	"2da437abe558bd5d19f58030ed377b73"	"2da437abe558bd5d19f58030ed377b73"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:01 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"33a40e22-a6df-4406-aaab-c1a04f0dfc66"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/33a40e22-a6df-4406-aaab-c1a04f0dfc66_bf424b14-03e8-43a3-a978-ff5fb436886c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4198939"	"5a2391c20b4f2c3400bfa8a1b53fbe80"	"5a2391c20b4f2c3400bfa8a1b53fbe80"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:08 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"3c077b2a-3a89-4f08-93fa-ecf50f1f7e73"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/3c077b2a-3a89-4f08-93fa-ecf50f1f7e73_a2cbad43-f7a6-4018-995f-82b22aa6fc8b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4204570"	"cb523c998297075e85e682038a5ba067"	"cb523c998297075e85e682038a5ba067"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:17 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"0940bd97-2818-48f6-a0a5-f955152409b8"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/0940bd97-2818-48f6-a0a5-f955152409b8_c9432a6e-4d79-4de2-8ffa-e3b05129f78f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217208"	"5bbafbac99f4870fe80a93a79327b91b"	"5bbafbac99f4870fe80a93a79327b91b"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:27 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"51c45ad0-3a73-4561-9a2c-7a4c00de52c5"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/51c45ad0-3a73-4561-9a2c-7a4c00de52c5_d47d25be-4859-450a-a110-0e4bc7e2896b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216048"	"efd62c3dd85e193dea58563e03c72c1b"	"efd62c3dd85e193dea58563e03c72c1b"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:32 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"e5f2fe00-70ca-4fc8-bfd4-d34bfee2e11a"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/e5f2fe00-70ca-4fc8-bfd4-d34bfee2e11a_45b37332-1ac3-40bb-b167-44050d144917.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4204106"	"b0c14b016cb1124a833c779a266cdb1b"	"b0c14b016cb1124a833c779a266cdb1b"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:40 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"559f7bde-209c-4ca8-8bd7-dbac076e91d0"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/559f7bde-209c-4ca8-8bd7-dbac076e91d0_91bac874-6ad2-4946-9c3f-0ed733975fcf.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4209099"	"2c3ecfbe4ad7bf65092ab3f6469e5138"	"2c3ecfbe4ad7bf65092ab3f6469e5138"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:49 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"448a4db4-c17f-4838-b864-7a776e4b5505"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/448a4db4-c17f-4838-b864-7a776e4b5505_b0271a8a-4b7d-4689-98d3-1378840b485d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4198031"	"009c9abc87dc1a18268b33fb19d004e3"	"009c9abc87dc1a18268b33fb19d004e3"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:32:57 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"e67eb79f-6860-49ca-8cf2-bda65255fb98"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/e67eb79f-6860-49ca-8cf2-bda65255fb98_d57a7480-e0ce-416b-8db1-d09302cc0d89.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4196826"	"b2540362d0f3389f08e437fd1a97e0ec"	"b2540362d0f3389f08e437fd1a97e0ec"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:33:04 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"73857f48-b515-4c00-911e-b0338b3336fa"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/73857f48-b515-4c00-911e-b0338b3336fa_789c2a90-968b-4745-ad64-6dd7fe6463ff.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4199640"	"82673239044a02b31411375cd72ea84c"	"82673239044a02b31411375cd72ea84c"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:33:12 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"2a816d7c-2cec-4c58-81c0-6fd32d3c3886"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/2a816d7c-2cec-4c58-81c0-6fd32d3c3886_d822f9c0-f1e2-4a2e-9636-f520806e6ce5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4196655"	"0544f5f21234ad17ebcb637de134197c"	"0544f5f21234ad17ebcb637de134197c"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:33:21 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"df0c36cd-5eae-480f-871e-1aef2a418350"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/df0c36cd-5eae-480f-871e-1aef2a418350_3b4e1fdc-dcc1-4616-93b5-0f44bee5c64d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4204168"	"875d5ea0423bac11f8d825c57ee2a89d"	"875d5ea0423bac11f8d825c57ee2a89d"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:33:29 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"9196e9a3-dc4e-45b3-9c6a-6efb38f1a029"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/9196e9a3-dc4e-45b3-9c6a-6efb38f1a029_a738f130-d151-463b-9889-2d379ebe52d2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203429"	"3f4efbe0990c1ef0c87d18d0c0a6ee8a"	"3f4efbe0990c1ef0c87d18d0c0a6ee8a"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:33:34 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"f9903ebc-4434-40d9-ad03-20ca825a666e"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/f9903ebc-4434-40d9-ad03-20ca825a666e_c54c553f-7024-4425-b489-dd959bee3e62.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4194557"	"76c76215ae0cc04bdbc17e322eb4d956"	"76c76215ae0cc04bdbc17e322eb4d956"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:33:43 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"ddeb287b-8d2f-40f2-89dc-def570237300"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/ddeb287b-8d2f-40f2-89dc-def570237300_23a791d2-b0fd-4c72-b3e8-ab3ecfb3c4b8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4197959"	"8d0908903668c610c53c0145cc31da63"	"8d0908903668c610c53c0145cc31da63"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:33:53 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"5180b82d-ce78-4d0f-8624-f7678732344b"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/5180b82d-ce78-4d0f-8624-f7678732344b_6f8d77aa-5852-4467-8ef9-b7881294b969.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4198304"	"f1c1e2c36e53ecebf21b3c5fba19dfcd"	"f1c1e2c36e53ecebf21b3c5fba19dfcd"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:01 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"1314e20d-d48f-4c6c-b208-897bbf4cc147"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/1314e20d-d48f-4c6c-b208-897bbf4cc147_c30fdec0-6bbc-4719-ad1e-ff1e15eae98e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217785"	"ba14280a793bb6c6bdd8f114f2632f7d"	"ba14280a793bb6c6bdd8f114f2632f7d"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:08 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"0444bb3d-0844-4333-97b0-e71faca95abb"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/0444bb3d-0844-4333-97b0-e71faca95abb_28e28451-9c55-4f01-9ac1-fda75a6f828d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4201510"	"69c8089bcca59a42629ea9ccb20afbaf"	"69c8089bcca59a42629ea9ccb20afbaf"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:16 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"0c11ccb8-4405-4a2a-9180-b483fb845968"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/0c11ccb8-4405-4a2a-9180-b483fb845968_8e595756-ee6b-4fd9-9844-6001ea97fa2e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218543"	"3e38693a31e0624a2e6103fe8c0786f4"	"3e38693a31e0624a2e6103fe8c0786f4"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:27 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"8ff0d081-c3b0-4d26-9ace-e7903a9b16eb"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/8ff0d081-c3b0-4d26-9ace-e7903a9b16eb_3b21a0fe-8a3b-4473-8bd1-523ab630dc71.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4213849"	"30bd65696d395959ec717ac12cc52a5b"	"30bd65696d395959ec717ac12cc52a5b"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:32 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"91a6115e-5869-43b2-a7ff-059ad0235071"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/91a6115e-5869-43b2-a7ff-059ad0235071_45ea416c-9172-4eda-9d87-b9e17148d2d4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4219573"	"77ebcf6b66e35a0e08454d966171f234"	"77ebcf6b66e35a0e08454d966171f234"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:40 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"66cf470a-ec42-4f85-b4b2-bf7e8055a55b"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/66cf470a-ec42-4f85-b4b2-bf7e8055a55b_9b5248e9-4b02-4ffc-a3e2-242616d08ed2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4207283"	"004f69acd2e9b2a9423e3c281fdf137a"	"004f69acd2e9b2a9423e3c281fdf137a"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:49 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"35f067e5-fde1-4793-8d6b-d9ddd951b7c5"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/35f067e5-fde1-4793-8d6b-d9ddd951b7c5_c74b62ad-52f4-4488-8628-ffc88df5d1bf.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208246"	"77ec78b416b2e80c9b4e915c6a804d47"	"77ec78b416b2e80c9b4e915c6a804d47"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:34:59 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"d139256a-c9e8-417b-90af-c466a58d459d"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/d139256a-c9e8-417b-90af-c466a58d459d_c0b92413-c9f7-4a67-9ca7-cb065ac9c407.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4209435"	"8e93ddc7538d8b7aaa829d040c7e4d25"	"8e93ddc7538d8b7aaa829d040c7e4d25"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:35:05 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"cc1ab143-14a1-49f5-88d3-e386c8d6c0b1"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/cc1ab143-14a1-49f5-88d3-e386c8d6c0b1_176a155c-064d-4c25-a355-430c20fb8804.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4206484"	"105271e7238b9e6977e8c2b8e576e620"	"105271e7238b9e6977e8c2b8e576e620"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:35:13 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"ba8582e9-496b-42d8-8eca-189d3369bce7"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/ba8582e9-496b-42d8-8eca-189d3369bce7_4044408b-0b42-407b-9ea3-bab66dedb545.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4212199"	"884140917feb2688ee63a7ba02666742"	"884140917feb2688ee63a7ba02666742"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:35:23 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"db6f39e9-6134-47fe-92c7-35d71fd19e68"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/db6f39e9-6134-47fe-92c7-35d71fd19e68_414b9abf-8e4b-4d3a-b97d-34fb384b43d7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4199398"	"5cc101b04c9803485631eb7baf0dc514"	"5cc101b04c9803485631eb7baf0dc514"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:35:30 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"7ddcf3fa-7d26-46e1-a710-6831df9f2e66"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/7ddcf3fa-7d26-46e1-a710-6831df9f2e66_a922a7b1-be19-490b-80aa-09b1f867a4fd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4187249"	"9fa48bba0ce6619ffaa4a12e15b7b8f0"	"9fa48bba0ce6619ffaa4a12e15b7b8f0"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:35:37 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"1080a7ed-8a78-43fc-a962-35127d9db655"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/1080a7ed-8a78-43fc-a962-35127d9db655_8f7a6ea3-dbbe-4b88-bb00-718a9ce7411d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4206448"	"9f68c4b87652d33e81c5ed1f728ce1f9"	"9f68c4b87652d33e81c5ed1f728ce1f9"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:35:46 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"369e78e8-f553-4fe0-88d2-908b624b6f8b"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/369e78e8-f553-4fe0-88d2-908b624b6f8b_44a940fc-2b05-4010-80c0-68bf08b39be6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4221504"	"34fcfb17ede317df34ba3e8534328ac4"	"34fcfb17ede317df34ba3e8534328ac4"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:35:56 UTC"	"TCGA_LIHC_adjacent_liver"	"KLA31_09"	"37610f08-0c05-425f-a5a6-967bfb02aa23"	"gdc_star_counts/TCGA_LIHC_adjacent_liver/37610f08-0c05-425f-a5a6-967bfb02aa23_58ee401f-87ef-47b1-97ae-797b5d6bd753.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4193639"	"c4182ae6fea635b9d3836d33abfb9014"	"c4182ae6fea635b9d3836d33abfb9014"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:36:02 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"db462dc5-f976-4007-9944-ba2b0dd47f9c"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/db462dc5-f976-4007-9944-ba2b0dd47f9c_0dac1928-1526-4817-a94d-570863552f20.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245397"	"75396171b567ae032a6ecb161931034e"	"75396171b567ae032a6ecb161931034e"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:36:09 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"931aa851-0ed4-4872-98b2-799a4f0d1631"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/931aa851-0ed4-4872-98b2-799a4f0d1631_1bc7cd63-5c9c-4570-b6fe-cb5258ee3d3c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4260951"	"84129cffb2cc9ca4896dcf4436667ef9"	"84129cffb2cc9ca4896dcf4436667ef9"	"downloaded; official GDC MD5 verified"
"2026-09-14 06:36:19 UTC"	"TCGA_ESCA_ESCC_primary"	"KLA31_10"	"b5789ad7-05ca-46ff-935b-c44591130e47"	"gdc_star_counts/TCGA_ESCA_ESCC_primary/b5789ad7-05ca-46ff-935b-c44591130e47_a6046186-898e-4112-b526-876c560f5587.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4273710"	"cb36c65342040fb07b3069c30c2fa2aa"	"cb36c65342040fb07b3069c30c2fa2aa"	"downloaded; official GDC MD5 verified"
